Orden|Apellido|Total
1|GARCIA|1476378
2|GONZALEZ|929938
3|RODRIGUEZ|928305
4|FERNANDEZ|922007
5|LOPEZ|874610
6|MARTINEZ|836877
7|SANCHEZ|819743
8|PEREZ|781906
9|GOMEZ|493212
10|MARTIN|491701
11|JIMENEZ|392396
12|RUIZ|368589
13|HERNANDEZ|359657
14|DIAZ|339604
15|MORENO|319898
16|ALVAREZ|282834
17|MUÑOZ|282553
18|ROMERO|220114
19|ALONSO|198882
20|GUTIERREZ|194982
21|NAVARRO|178420
22|TORRES|168578
23|DOMINGUEZ|158110
24|VAZQUEZ|148357
25|RAMOS|144447
26|GIL|140872
27|RAMIREZ|134905
28|SERRANO|132222
29|BLANCO|123644
30|MOLINA|121155
31|SUAREZ|120168
32|MORALES|119957
33|ORTEGA|117744
34|DELGADO|116795
35|CASTRO|115624
36|ORTIZ|107089
37|RUBIO|105011
38|MARIN|104459
39|SANZ|93995
40|NUÑEZ|90297
41|IGLESIAS|89707
42|MEDINA|87220
43|GARRIDO|85789
44|CORTES|83849
45|SANTOS|83713
46|CASTILLO|83534
47|LOZANO|79837
48|GUERRERO|78894
49|CANO|77438
50|PRIETO|74001
51|MENDEZ|72123
52|CALVO|70497
53|CRUZ|69993
54|GALLEGO|69804
55|VIDAL|69328
56|LEON|68696
57|MARQUEZ|68545
58|HERRERA|68506
59|PEÑA|68331
60|FLORES|67545
61|CABRERA|67544
62|CAMPOS|65772
63|VEGA|64687
64|FUENTES|63959
65|DIEZ|63609
66|CARRASCO|63166
67|CABALLERO|60656
68|NIETO|60365
69|REYES|59821
70|AGUILAR|59013
71|PASCUAL|58453
72|HERRERO|58096
73|SANTANA|57698
74|LORENZO|56659
75|HIDALGO|56395
76|MONTERO|56221
77|GIMENEZ|55708
78|IBAÑEZ|55486
79|FERRER|54921
80|DURAN|53820
81|SANTIAGO|52988
82|VICENTE|52694
83|BENITEZ|52561
84|MORA|52507
85|ARIAS|52255
86|VARGAS|51940
87|CARMONA|51638
88|CRESPO|49943
89|ROMAN|48593
90|PASTOR|48342
91|SOTO|47976
92|SAEZ|47420
93|VELASCO|47024
94|MOYA|46077
95|SOLER|45984
96|ESTEBAN|45344
97|PARRA|45242
98|BRAVO|44926
99|GALLARDO|44734
100|ROJAS|43956
101|PARDO|43773
102|MERINO|43087
103|FRANCO|42274
104|ESPINOSA|41560
105|LARA|41543
106|IZQUIERDO|41300
107|RIVAS|41188
108|RIVERA|40855
109|CASADO|40396
110|ARROYO|40148
111|REDONDO|40135
112|CAMACHO|40093
113|SILVA|39798
114|REY|39733
115|VERA|39719
116|GALAN|39367
117|LUQUE|39297
118|OTERO|39152
119|MONTES|39032
120|RIOS|38960
121|SIERRA|38910
122|SEGURA|38701
123|CARRILLO|38190
124|MARCOS|37753
125|MARTI|37121
126|SORIANO|36914
127|MENDOZA|36670
128|BERNAL|36431
129|ROBLES|36301
130|VILA|35939
131|VALERO|35773
132|EXPOSITO|35114
133|PALACIOS|35063
134|HEREDIA|34824
135|MACIAS|34715
136|BENITO|34674
137|VARELA|34562
138|ANDRES|34429
139|GUERRA|34412
140|BUENO|33896
141|ROLDAN|33833
142|MATEO|33746
143|CONTRERAS|33276
144|VILLAR|33233
145|PEREIRA|33144
146|MIRANDA|32639
147|GUILLEN|32440
148|MATEOS|32212
149|ESCUDERO|31967
150|AGUILERA|31743
151|CASAS|31412
152|MENENDEZ|31174
153|APARICIO|31070
154|RIVERO|30742
155|ESTEVEZ|30433
156|PADILLA|30403
157|BELTRAN|30378
158|CALDERON|30230
159|GALVEZ|30166
160|RICO|30159
161|GRACIA|29914
162|ABAD|29824
163|CONDE|29781
164|JURADO|29694
165|SALAS|29617
166|PLAZA|29394
167|QUINTANA|29381
168|ARANDA|29177
169|ACOSTA|29175
170|BERMUDEZ|28971
171|BLAZQUEZ|28968
172|ROCA|28619
173|SANTAMARIA|28498
174|SALAZAR|28482
175|GUZMAN|28410
176|MIGUEL|28163
177|COSTA|28123
178|SERRA|28030
179|MANZANO|27988
180|VILLANUEVA|27938
181|CUESTA|27721
182|TOMAS|27590
183|HURTADO|27531
184|RUEDA|27504
185|TRUJILLO|27496
186|AVILA|27273
187|PACHECO|27094
188|SIMON|26895
189|DE LA FUENTE|26847
190|PONS|26561
191|MESA|26531
192|LAZARO|26488
193|SANCHO|26374
194|DEL RIO|26340
195|ESCOBAR|26018
196|MILLAN|25847
197|LUNA|25834
198|ALARCON|25785
199|BLASCO|25629
200|ZAMORA|25549
201|CASTAÑO|25447
202|SALVADOR|25227
203|BERMEJO|24926
204|BALLESTEROS|24711
205|PAREDES|24704
206|VALVERDE|24649
207|MALDONADO|24604
208|ANTON|24556
209|BAUTISTA|24120
210|VALLE|23908
211|PONCE|23809
212|OLIVA|23668
213|LORENTE|23573
214|RODRIGO|23550
215|DE LA CRUZ|23514
216|CORDERO|23501
217|JUAN|23239
218|COLLADO|23127
219|MONTOYA|23124
220|MAS|23099
221|MURILLO|22991
222|POZO|22972
223|CUEVAS|22902
224|CUENCA|22887
225|MARTOS|22824
226|QUESADA|22282
227|BARROSO|22278
228|MARCO|22258
229|BARRERA|22149
230|ROS|22135
231|DE LA TORRE|22107
232|ORDOÑEZ|21937
233|ALBA|21667
234|GIMENO|21662
235|CABELLO|21579
236|CORRAL|21578
237|PULIDO|21537
238|NAVAS|21434
239|CHEN|21391
240|PUIG|21380
241|ROJO|21336
242|ARENAS|21289
243|SAIZ|21259
244|AGUADO|21245
245|SORIA|21205
246|DOMINGO|21128
247|GALINDO|21062
248|ESCRIBANO|21039
249|VALLEJO|20951
250|MENA|20906
251|ASENSIO|20840
252|AMADOR|20837
253|VALENCIA|20742
254|CARO|20738
255|RAMON|20664
256|LUCAS|20605
257|POLO|20518
258|NARANJO|20249
259|REINA|20203
260|AGUIRRE|20170
261|MATA|20146
262|VILLALBA|20089
263|LINARES|19907
264|MORAN|19854
265|PAZ|19847
266|OJEDA|19585
267|LEAL|19492
268|BURGOS|19258
269|CARRETERO|19146
270|OLIVER|18959
271|BONILLA|18848
272|SOSA|18565
273|ARAGON|18448
274|ROIG|18317
275|CARRION|18186
276|CLEMENTE|18154
277|CASTELLANO|18052
278|VILLA|18040
279|MOHAMED|17993
280|CORDOBA|17986
281|ROSA|17844
282|CACERES|17806
283|ANDREU|17805
284|CARRERA|17804
285|HERNANDO|17787
286|CALERO|17695
287|CARDENAS|17479
288|COBO|17468
289|JUAREZ|17446
290|CHACON|17388
291|ALCARAZ|17362
292|VELAZQUEZ|17350
293|CORREA|17322
294|SOLA|17186
295|SAAVEDRA|17178
296|DOMENECH|17144
297|ZAPATA|17131
298|RIERA|17122
299|TOLEDO|17093
300|LLORENTE|17065
301|MORAL|16943
302|VELA|16895
303|SALGADO|16649
304|CARBONELL|16609
305|VILLEGAS|16532
306|REQUENA|16411
307|ARRIBAS|16390
308|ALFONSO|16378
309|SEVILLA|16353
310|AYALA|16246
311|PELAEZ|16243
312|PRADO|16212
313|BARRIOS|16176
314|FONT|16173
315|OLIVARES|16140
316|CARBALLO|16080
317|PIÑEIRO|16059
318|FERREIRA|16042
319|LUIS|15989
320|ESTEVE|15926
321|SOLIS|15893
322|QUINTERO|15756
323|PINEDA|15748
324|CAMARA|15670
325|SALINAS|15636
326|GRAU|15608
327|PEREA|15561
328|BOSCH|15537
329|MARQUES|15429
330|CASTILLA|15378
331|CID|15355
332|PINTO|15349
333|CANTERO|15293
334|MARRERO|15290
335|DE LA ROSA|15263
336|BALLESTER|15242
337|SANCHIS|15113
338|PALOMO|15029
339|AREVALO|14938
340|BAENA|14868
341|NICOLAS|14822
342|RINCON|14805
343|CASANOVA|14800
344|MIRALLES|14776
345|SALA|14723
346|PORRAS|14702
347|BELMONTE|14693
348|LAGO|14673
349|RECIO|14623
350|PINO|14585
351|HERRANZ|14580
352|PALMA|14563
353|CARDONA|14554
354|BARBA|14515
355|MUÑIZ|14470
356|ARRANZ|14462
357|VENTURA|14391
358|COBOS|14331
359|SINGH|14294
360|COLL|14229
361|CABEZAS|14189
362|BARREIRO|14177
363|CUADRADO|14122
364|MADRID|14045
365|ANGULO|14030
366|CERVERA|14030
367|VAQUERO|13934
368|VELEZ|13911
369|PUENTE|13774
370|OCAÑA|13749
371|DA SILVA|13709
372|NAVARRETE|13706
373|BECERRA|13648
374|OCHOA|13636
375|GRANADOS|13596
376|PUJOL|13553
377|TAPIA|13527
378|BELLO|13526
379|ALFARO|13512
380|PERALTA|13479
381|VERGARA|13369
382|VALLS|13334
383|GAMEZ|13332
384|LATORRE|13262
385|ALCANTARA|13191
386|LOSADA|13191
387|CASTELLANOS|13186
388|MEJIAS|13184
389|CORRALES|13133
390|ROVIRA|13081
391|EGEA|13059
392|SASTRE|13041
393|CAMPO|13020
394|BARRAGAN|12986
395|FALCON|12968
396|FRAILE|12900
397|CEBRIAN|12897
398|ESTRADA|12881
399|GODOY|12880
400|HUERTAS|12840
401|CEREZO|12838
402|CATALAN|12826
403|SEGOVIA|12803
404|RUANO|12769
405|BORREGO|12714
406|BARBERO|12680
407|MORCILLO|12666
408|VALENZUELA|12638
409|AZNAR|12627
410|GUIJARRO|12605
411|ARJONA|12583
412|FERREIRO|12536
413|DEL VALLE|12534
414|PAVON|12510
415|FAJARDO|12492
416|SOLE|12467
417|TORO|12459
418|CARVAJAL|12444
419|DUARTE|12435
420|ARIZA|12412
421|PEINADO|12361
422|CANOVAS|12268
423|ROMERA|12253
424|MORILLO|12212
425|ALCAIDE|12207
426|SAINZ|12181
427|MELERO|12157
428|JORGE|12121
429|GORDILLO|12084
430|AGUDO|12075
431|LLAMAS|12068
432|LOBATO|12029
433|TEJERO|12027
434|VALDES|12014
435|GALVAN|12013
436|REAL|11997
437|ROSALES|11972
438|ROYO|11954
439|ESPEJO|11940
440|BARRIO|11940
441|PORTILLO|11930
442|TIRADO|11900
443|GONZALO|11890
444|DAVILA|11826
445|CRIADO|11798
446|DUQUE|11746
447|DORADO|11742
448|GRANDE|11686
449|CHAMORRO|11685
450|FREIRE|11678
451|FRIAS|11615
452|LIN|11590
453|MOYANO|11560
454|SOLANO|11525
455|CALLEJA|11507
456|PIZARRO|11503
457|FIGUEROA|11476
458|DE MIGUEL|11449
459|ZAMBRANO|11446
460|ROSADO|11436
461|HUERTA|11391
462|PLA|11383
463|OLMEDO|11372
464|MOSQUERA|11333
465|WANG|11316
466|ALCAZAR|11301
467|TENA|11244
468|ALCALDE|11216
469|AVILES|11215
470|PANIAGUA|11210
471|ALCALA|11199
472|FERRERO|11189
473|SAENZ|11172
474|DEL POZO|11168
475|AMAYA|11162
476|PENA|11156
477|VIVES|11047
478|LLORENS|10994
479|PAZOS|10983
480|GARZON|10981
481|NOGUERA|10967
482|REBOLLO|10961
483|LAFUENTE|10956
484|HERAS|10949
485|BONET|10929
486|SALGUERO|10883
487|CHAVES|10822
488|SERNA|10808
489|PAEZ|10792
490|SALCEDO|10786
491|BARTOLOME|10781
492|ARAUJO|10775
493|MATEU|10698
494|POVEDA|10695
495|HERVAS|10692
496|PIÑERO|10691
497|BRITO|10686
498|ARCE|10676
499|DOS SANTOS|10675
500|OLMO|10661
501|BARRANCO|10647
502|ABELLAN|10644
503|VALLES|10629
504|QUIROS|10546
505|HARO|10537
506|CABEZA|10524
507|VALIENTE|10503
508|GINER|10498
509|ANDRADE|10478
510|BORRAS|10475
511|LLOPIS|10416
512|AHMED|10401
513|SOUTO|10391
514|GARCES|10356
515|BILBAO|10350
516|MIRA|10337
517|PALOMINO|10327
518|ALVARADO|10321
519|BARCELO|10318
520|BORJA|10314
521|MELLADO|10298
522|LAGUNA|10298
523|YAÑEZ|10291
524|FUERTES|10265
525|AFONSO|10208
526|MOLERO|10197
527|PALOMARES|10186
528|OSORIO|10174
529|RIBAS|10145
530|CALLE|10137
531|DEL CASTILLO|10132
532|OROZCO|10116
533|CARREÑO|10109
534|OSUNA|10103
535|CASTELLO|10030
536|MAESTRE|10000
537|SAN JOSE|9975
538|CASTAÑEDA|9964
539|DEL PINO|9894
540|MONTESINOS|9879
541|PRATS|9832
542|ZAFRA|9796
543|VILCHEZ|9796
544|CEBALLOS|9796
545|BELLIDO|9772
546|BAEZA|9761
547|MINGUEZ|9750
548|OLMOS|9720
549|PAREJA|9692
550|PUERTAS|9685
551|FELIPE|9680
552|CARRERAS|9679
553|GASCON|9651
554|LEIVA|9647
555|VIZCAINO|9642
556|URBANO|9637
557|PERALES|9586
558|SEBASTIAN|9569
559|JAEN|9564
560|ZARAGOZA|9535
561|LUENGO|9530
562|PERIS|9516
563|MURCIA|9503
564|ZHANG|9485
565|BUSTAMANTE|9471
566|CHAVEZ|9455
567|GAGO|9434
568|CAMPILLO|9429
569|MONTORO|9410
570|ARCOS|9408
571|ALEGRE|9366
572|TEJADA|9356
573|DE CASTRO|9308
574|ENRIQUEZ|9285
575|CASAL|9264
576|BAÑOS|9257
577|CAÑAS|9242
578|ACEVEDO|9235
579|MONGE|9219
580|VALERA|9219
581|FUSTER|9177
582|LEDESMA|9148
583|SOBRINO|9143
584|NADAL|9122
585|VILAR|9116
586|SANJUAN|9111
587|TEJEDOR|9071
588|BUSTOS|9055
589|TELLO|9013
590|SEOANE|8994
591|CAZORLA|8940
592|FERRE|8920
593|VASQUEZ|8902
594|SALMERON|8899
595|PALLARES|8879
596|CONESA|8860
597|SARMIENTO|8836
598|VERDU|8825
599|JEREZ|8824
600|ZABALA|8775
601|MOREIRA|8774
602|MARI|8759
603|ARMAS|8750
604|RIPOLL|8744
605|DE LEON|8742
606|FERRANDO|8738
607|ROCHA|8718
608|ORELLANA|8715
609|BAREA|8697
610|MORO|8680
611|VEIGA|8680
612|JARA|8676
613|BAEZ|8669
614|JORDAN|8669
615|MONTIEL|8660
616|MAYOR|8635
617|CATALA|8633
618|BARRERO|8632
619|DEL CAMPO|8624
620|SANDOVAL|8622
621|CLIMENT|8585
622|FRAGA|8584
623|TORTOSA|8584
624|SAN MARTIN|8546
625|TABOADA|8533
626|LOBO|8522
627|PRADA|8519
628|AYUSO|8516
629|PRADOS|8506
630|BEJARANO|8502
631|ARTEAGA|8495
632|ABRIL|8476
633|TAMAYO|8451
634|MORON|8447
635|AMOROS|8445
636|MAYA|8427
637|PADRON|8420
638|DIEGUEZ|8413
639|PATIÑO|8395
640|ALEMAN|8347
641|PEÑALVER|8345
642|ALVARO|8317
643|BATISTA|8309
644|ALMEIDA|8291
645|MANSO|8277
646|YUSTE|8263
647|MAROTO|8243
648|CERDA|8243
649|INFANTE|8242
650|BARROS|8232
651|GALERA|8224
652|BERENGUER|8158
653|ALBERT|8157
654|YE|8148
655|NOGALES|8133
656|ATIENZA|8118
657|PINILLA|8084
658|MANRIQUE|8066
659|RIBERA|8054
660|MOTA|8054
661|MACHADO|8053
662|PEDROSA|8043
663|CANALES|8036
664|MIRO|8032
665|VILLAVERDE|8018
666|DEL OLMO|7995
667|MIGUEZ|7995
668|DIEGO|7993
669|LUCENA|7992
670|SAMPEDRO|7986
671|VIÑAS|7985
672|ECHEVERRIA|7977
673|JARAMILLO|7955
674|MEDRANO|7943
675|VILLENA|7937
676|DUEÑAS|7933
677|TERUEL|7906
678|CIFUENTES|7857
679|MANZANARES|7831
680|MEJIA|7830
681|UBEDA|7826
682|ECHEVARRIA|7824
683|ALMAGRO|7824
684|RAYA|7822
685|XU|7815
686|SEVILLANO|7810
687|ORTUÑO|7800
688|NOVOA|7788
689|LI|7780
690|MERCHAN|7716
691|CHECA|7695
692|ARES|7685
693|TRIGO|7676
694|DE LAS HERAS|7661
695|LUJAN|7653
696|ROBLEDO|7652
697|PERDOMO|7640
698|MORILLAS|7636
699|ACEDO|7635
700|ESPAÑA|7632
701|INIESTA|7629
702|FRANCISCO|7622
703|FRANCES|7592
704|HERREROS|7589
705|CAPARROS|7586
706|MACIA|7579
707|PUERTO|7571
708|DE DIEGO|7568
709|BOLAÑOS|7558
710|QUEVEDO|7558
711|SEGARRA|7538
712|HERMIDA|7521
713|BALAGUER|7511
714|GRANADO|7502
715|MATAS|7489
716|MONTAÑO|7458
717|ZAMORANO|7447
718|ESPADA|7433
719|BERNABE|7429
720|TALAVERA|7425
721|IBARRA|7397
722|PUERTA|7389
723|ALVES|7389
724|TORRE|7367
725|PERAL|7367
726|TELLEZ|7355
727|PRAT|7354
728|TORIBIO|7336
729|PINA|7332
730|MONTILLA|7322
731|MAYO|7320
732|CUBERO|7315
733|TOME|7296
734|BARBERA|7283
735|CORONADO|7283
736|MARIÑO|7277
737|MONZON|7271
738|BUENDIA|7260
739|BERNABEU|7243
740|MOLINERO|7232
741|LAMAS|7218
742|GIRALDO|7208
743|PALACIO|7207
744|CARRO|7183
745|PEIRO|7167
746|BADIA|7157
747|ENCINAS|7155
748|SANMARTIN|7148
749|LLORET|7146
750|ARANA|7140
751|WU|7117
752|MARTORELL|7111
753|RODENAS|7107
754|BOIX|7075
755|DE LOS SANTOS|7069
756|PARRILLA|7065
757|SAURA|7063
758|CERVANTES|7063
759|VIVAS|7056
760|MELIAN|7056
761|LIU|7055
762|CAMPS|7013
763|COSTAS|7012
764|MELENDEZ|7009
765|COCA|6999
766|MAYORAL|6997
767|VALDIVIA|6982
768|TOVAR|6971
769|HINOJOSA|6960
770|MARISCAL|6950
771|FIDALGO|6939
772|PIQUERAS|6938
773|QUILES|6921
774|CAÑETE|6921
775|PEDRAZA|6915
776|REVUELTA|6864
777|NARVAEZ|6860
778|FARIÑA|6850
779|ZHOU|6847
780|MIR|6840
781|CUELLAR|6836
782|ACUÑA|6830
783|PLANAS|6827
784|SEPULVEDA|6791
785|CARRERO|6785
786|ZURITA|6780
787|PICAZO|6744
788|GOÑI|6732
789|GAMERO|6731
790|UREÑA|6723
791|CAÑADAS|6711
792|SALES|6707
793|DIALLO|6694
794|ANDUJAR|6679
795|LEMA|6665
796|GORDO|6624
797|CESPEDES|6618
798|PARADA|6615
799|RIAL|6605
800|PALAU|6591
801|GIRON|6590
802|FRUTOS|6584
803|CODINA|6584
804|MESTRE|6583
805|SOLANA|6579
806|PICO|6560
807|TORREGROSA|6560
808|ALAMO|6551
809|PERERA|6549
810|FUENTE|6543
811|SABATER|6536
812|AMOR|6535
813|RODRIGUES|6525
814|CARRASCOSA|6523
815|ROMO|6513
816|ARNAU|6505
817|BOTELLA|6499
818|SEGUI|6499
819|ARELLANO|6488
820|GUISADO|6485
821|RIQUELME|6485
822|ADAN|6469
823|NOVO|6456
824|VILCHES|6452
825|QUIROGA|6449
826|VIERA|6446
827|MERA|6436
828|AMORES|6434
829|ESPINOZA|6390
830|CALATAYUD|6380
831|DE DIOS|6367
832|VEGAS|6363
833|RIBES|6349
834|ANTOLIN|6343
835|NEVADO|6340
836|TOLEDANO|6337
837|CHICO|6333
838|REVILLA|6315
839|LORA|6310
840|HERMOSO|6308
841|PAREJO|6282
842|HERRAIZ|6274
843|PELLICER|6274
844|CENTENO|6271
845|QUERO|6262
846|PALAZON|6259
847|FARRE|6245
848|CANTOS|6243
849|JAIME|6236
850|LABRADOR|6232
851|RUS|6228
852|BENAVIDES|6226
853|RAMIRO|6223
854|JIMENO|6215
855|NEIRA|6210
856|CAAMAÑO|6200
857|ANTUNEZ|6198
858|NIEVES|6194
859|TORRALBA|6188
860|ALI|6186
861|DEL MORAL|6169
862|SEMPERE|6156
863|VICO|6153
864|CORDON|6150
865|ALEMANY|6149
866|SILVESTRE|6149
867|BELDA|6147
868|YAGUE|6132
869|VERDUGO|6126
870|COMAS|6122
871|ELVIRA|6119
872|POSTIGO|6116
873|GUIRADO|6094
874|FONSECA|6090
875|SACRISTAN|6087
876|GUARDIOLA|6077
877|ROSELL|6055
878|VACA|6053
879|GUEVARA|6053
880|HOYOS|6046
881|MANSILLA|6045
882|MEGIAS|6028
883|GALIANO|6024
884|CAPDEVILA|6024
885|COLOMER|6022
886|CANTO|6015
887|FLOREZ|5997
888|SOUSA|5978
889|MONTENEGRO|5977
890|URIARTE|5973
891|ARNAIZ|5963
892|BERROCAL|5953
893|CAÑIZARES|5951
894|CABANILLAS|5939
895|ROSELLO|5935
896|GABARRI|5926
897|SANS|5921
898|PIÑA|5912
899|PERELLO|5884
900|POP|5884
901|OLIVEIRA|5878
902|LLANOS|5877
903|FEIJOO|5875
904|RIO|5874
905|AROCA|5860
906|GISBERT|5844
907|TRILLO|5808
908|GILABERT|5805
909|FIGUERAS|5802
910|CRISTOBAL|5793
911|ESPIN|5791
912|MAZA|5773
913|MONTEAGUDO|5770
914|CORNEJO|5759
915|CERDAN|5759
916|ALIAGA|5758
917|MAÑAS|5751
918|SAN JUAN|5747
919|PORTELA|5726
920|QUIÑONES|5720
921|POPA|5710
922|CHAPARRO|5709
923|TUDELA|5690
924|GARRIGA|5683
925|TORREJON|5661
926|CAMPOY|5661
927|AMADO|5658
928|AMAT|5656
929|SECO|5651
930|REIG|5627
931|MESEGUER|5625
932|MURIEL|5564
933|JULIAN|5558
934|CARPIO|5552
935|HOLGADO|5551
936|MATOS|5550
937|TEJERA|5537
938|CARRANZA|5536
939|MORILLA|5527
940|CAMINO|5527
941|BARRIENTOS|5508
942|MARMOL|5507
943|BASTIDA|5501
944|ESPINO|5488
945|MERCADO|5484
946|BETANCOR|5482
947|ABREU|5482
948|OVIEDO|5481
949|KAUR|5480
950|SAN MIGUEL|5479
951|OLIVERA|5474
952|CASTELLS|5470
953|VALCARCEL|5468
954|SALDAÑA|5458
955|ZHU|5436
956|SAMPER|5434
957|MORERA|5429
958|PLASENCIA|5406
959|GASPAR|5392
960|JULIA|5392
961|GUIRAO|5383
962|CASALS|5372
963|LIMA|5351
964|NOGUEIRA|5344
965|GAVILAN|5342
966|BENAVENTE|5336
967|PARIS|5335
968|LILLO|5318
969|FLORIDO|5314
970|RUZ|5306
971|MELGAR|5292
972|FERRERA|5263
973|MORATO|5257
974|GOMIS|5256
975|CHICA|5255
976|DE HARO|5244
977|VALDERRAMA|5214
978|ZHENG|5214
979|ANAYA|5211
980|CALZADA|5209
981|UGARTE|5201
982|TUR|5201
983|JORDA|5189
984|PEREDA|5187
985|RECHE|5181
986|CASARES|5180
987|CARDOSO|5173
988|ELIAS|5163
989|CUETO|5159
990|PAJARES|5155
991|DE LA IGLESIA|5154
992|URRUTIA|5154
993|HIGUERAS|5149
994|FERRERAS|5148
995|GOMES|5146
996|DORTA|5137
997|VERDEJO|5134
998|PUEYO|5130
999|JOVER|5127
1000|LORCA|5126
1001|MONTALVO|5124
