Orden|Apellido|Total
1002|LARREA|5118
1003|CONEJO|5112
1004|BERNARDO|5109
1005|VARA|5100
1006|MERIDA|5091
1007|DE LA PEÑA|5088
1008|CABRERO|5081
1009|CASERO|5057
1010|BARBOSA|5056
1011|AGULLO|5053
1012|MATO|5050
1013|RIUS|5046
1014|DEL AMO|5044
1015|GALLO|5041
1016|SALAMANCA|5039
1017|DAZA|5034
1018|ARRIETA|5030
1019|COELLO|5024
1020|DENIZ|5023
1021|CERRO|5022
1022|ROPERO|5020
1023|SIMO|5020
1024|CANDELA|5019
1025|ASENJO|5016
1026|LLORCA|5011
1027|MAESTRO|4995
1028|ALBALADEJO|4994
1029|ARAGONES|4982
1030|BRIONES|4976
1031|BENAVENT|4972
1032|MATIAS|4970
1033|PAGES|4966
1034|PALOMAR|4962
1035|BAYON|4955
1036|CASANOVAS|4929
1037|CORBACHO|4924
1038|TORRADO|4917
1039|ESPARZA|4912
1040|MARTINS|4910
1041|GARMENDIA|4896
1042|QUINTANILLA|4885
1043|FERRANDEZ|4884
1044|PUGA|4877
1045|ESCALANTE|4876
1046|ESPINAR|4874
1047|MARTEL|4859
1048|HIERRO|4858
1049|MONJE|4858
1050|VILANOVA|4857
1051|DE LA VEGA|4855
1052|CAPILLA|4853
1053|VADILLO|4851
1054|BARRIGA|4849
1055|TORMO|4843
1056|PINTADO|4841
1057|CABO|4837
1058|GARAY|4831
1059|IRIARTE|4829
1060|MADRIGAL|4827
1061|BOU|4823
1062|SALIDO|4820
1063|SABATE|4820
1064|MONTALBAN|4819
1065|ZUÑIGA|4819
1066|AYLLON|4802
1067|ANGUITA|4791
1068|DONOSO|4790
1069|VILLALOBOS|4790
1070|RAMA|4779
1071|DE LA CALLE|4778
1072|TORRENT|4775
1073|BARRETO|4775
1074|LARRAÑAGA|4773
1075|POZA|4769
1076|BLAS|4767
1077|MILAN|4763
1078|GUARDIA|4762
1079|DE ANDRES|4750
1080|MANCEBO|4749
1081|TRIVIÑO|4736
1082|MOLLA|4735
1083|DE PABLO|4734
1084|MONREAL|4723
1085|MIQUEL|4717
1086|PITA|4711
1087|PORCEL|4708
1088|VAL|4701
1089|BUSTO|4693
1090|DONAIRE|4690
1091|PORTERO|4684
1092|CARPINTERO|4684
1093|AMIGO|4683
1094|DALMAU|4679
1095|BUITRAGO|4676
1096|CASTILLEJO|4664
1097|MEDIAVILLA|4661
1098|CADENAS|4661
1099|NDIAYE|4661
1100|IVANOV|4660
1101|ZORRILLA|4656
1102|SANABRIA|4653
1103|VALENTIN|4651
1104|GREGORIO|4650
1105|PAYA|4639
1106|PORTA|4633
1107|PIÑOL|4630
1108|ANTEQUERA|4630
1109|GIRALDEZ|4625
1110|PICON|4621
1111|GABARRE|4621
1112|SMITH|4617
1113|BLANCH|4602
1114|CASCALES|4601
1115|RABADAN|4586
1116|MENESES|4585
1117|CORTIJO|4577
1118|ALBERDI|4576
1119|GARROTE|4572
1120|CAÑADA|4571
1121|COMPANY|4571
1122|CUERVO|4570
1123|BARAHONA|4566
1124|ALBARRAN|4566
1125|RODA|4556
1126|FERNANDES|4556
1127|SARABIA|4551
1128|ANGEL|4550
1129|MIGUELEZ|4539
1130|ESCRIVA|4535
1131|CLAVIJO|4517
1132|GEA|4516
1133|CISNEROS|4513
1134|TERRON|4504
1135|GINES|4501
1136|RONCERO|4499
1137|MONTAÑES|4495
1138|JODAR|4494
1139|GRANDA|4492
1140|PARRAGA|4489
1141|YANG|4483
1142|NORIEGA|4477
1143|PELAYO|4475
1144|LLUCH|4475
1145|DE FRUTOS|4475
1146|CARBAJO|4474
1147|MONTESDEOCA|4472
1148|AGUIAR|4463
1149|VELASQUEZ|4463
1150|POZUELO|4460
1151|DIOP|4459
1152|BERLANGA|4446
1153|PALMERO|4446
1154|REGUERA|4442
1155|ALMANSA|4437
1156|MICO|4418
1157|DE JESUS|4415
1158|BAYO|4409
1159|AGUERA|4408
1160|JUSTO|4408
1161|VALLADARES|4402
1162|PUCHE|4400
1163|SILES|4392
1164|PORTO|4391
1165|ARCAS|4373
1166|BERTRAN|4371
1167|RAPOSO|4369
1168|PRIEGO|4363
1169|MORALEDA|4360
1170|REGUEIRO|4358
1171|MORANTE|4341
1172|PEÑAS|4338
1173|RADU|4335
1174|ABELLA|4329
1175|TENORIO|4328
1176|UTRERA|4325
1177|MORGADO|4324
1178|QUEROL|4320
1179|MURO|4317
1180|TRIGUERO|4316
1181|MARIA|4315
1182|MILLA|4311
1183|IVANOVA|4305
1184|CASTRILLO|4303
1185|PLANA|4292
1186|GAZQUEZ|4291
1187|VACAS|4290
1188|MORELL|4284
1189|INFANTES|4283
1190|ZAMBRANA|4283
1191|CABAÑAS|4280
1192|MAQUEDA|4277
1193|CARRACEDO|4273
1194|CEPEDA|4271
1195|MONROY|4260
1196|GRANERO|4254
1197|PANADERO|4253
1198|CARBO|4248
1199|ALMAZAN|4223
1200|MACHO|4219
1201|CARABALLO|4219
1202|CARAVACA|4216
1203|POMARES|4215
1204|MANJON|4211
1205|ROA|4208
1206|PLATA|4207
1207|CASTEJON|4206
1208|ESCALONA|4203
1209|TORNERO|4200
1210|FORTES|4198
1211|VILLARREAL|4195
1212|PRADAS|4194
1213|SEDANO|4193
1214|MOLINER|4190
1215|MULERO|4190
1216|DE PAZ|4189
1217|CERRATO|4185
1218|ARGUELLES|4173
1219|CANTON|4171
1220|ARREGUI|4170
1221|CONCEPCION|4169
1222|ROCAMORA|4168
1223|DURA|4167
1224|VILAS|4162
1225|CASTELL|4154
1226|ASENCIO|4153
1227|ALCON|4143
1228|BARCO|4140
1229|ROSILLO|4140
1230|URIBE|4137
1231|SOTELO|4134
1232|BARON|4130
1233|AMARO|4127
1234|GANDIA|4126
1235|LOUREIRO|4123
1236|BAZAN|4119
1237|TEBAR|4110
1238|CALZADO|4099
1239|MIRAS|4096
1240|HUANG|4083
1241|BOLIVAR|4082
1242|MACHIN|4082
1243|MOLDOVAN|4076
1244|TORRIJOS|4066
1245|CAMPAÑA|4063
1246|HENRIQUEZ|4061
1247|TEIXEIRA|4059
1248|AGUAYO|4056
1249|CUARTERO|4055
1250|CANALS|4044
1251|ARMENGOL|4044
1252|TRINIDAD|4042
1253|SENDRA|4035
1254|DE PEDRO|4035
1255|CANAL|4031
1256|ROMANO|4031
1257|FABREGAT|4029
1258|VENEGAS|4022
1259|VIGO|4016
1260|CONEJERO|4013
1261|RIVEIRO|4008
1262|COLOM|4007
1263|LLEDO|4007
1264|IÑIGUEZ|4004
1265|FELIX|3997
1266|PAN|3990
1267|PARRAS|3987
1268|JAUREGUI|3985
1269|QUINTAS|3981
1270|ALSINA|3979
1271|NICOLAU|3976
1272|CUTILLAS|3974
1273|VILARIÑO|3970
1274|OLLER|3967
1275|ABASCAL|3966
1276|DEL BARRIO|3958
1277|RAMIS|3957
1278|MENGUAL|3955
1279|MANGAS|3952
1280|ESCAMILLA|3948
1281|ARTILES|3942
1282|MORATA|3938
1283|BARRENA|3933
1284|ROQUE|3932
1285|CORONEL|3932
1286|COZAR|3926
1287|PEDRERO|3925
1288|DUMITRU|3922
1289|SEIJAS|3919
1290|TERAN|3917
1291|GALIANA|3912
1292|MIRON|3911
1293|CARNERO|3909
1294|ANTELO|3908
1295|MONFORT|3907
1296|AGUILA|3897
1297|ROSAS|3897
1298|NEBOT|3896
1299|SALVATIERRA|3893
1300|FONTAN|3893
1301|CASILLAS|3892
1302|FERRI|3889
1303|QUILEZ|3887
1304|JIN|3884
1305|CAMARERO|3882
1306|BEJAR|3881
1307|TORRECILLAS|3879
1308|UCEDA|3878
1309|PABLOS|3877
1310|ORTS|3877
1311|LLANO|3876
1312|PABLO|3872
1313|TORRENTE|3871
1314|FERRO|3865
1315|VARO|3864
1316|DIZ|3862
1317|BUSQUETS|3858
1318|ABADIA|3856
1319|HUGUET|3851
1320|HUSSAIN|3850
1321|LAHOZ|3848
1322|LANDA|3848
1323|PARRADO|3844
1324|PANTOJA|3843
1325|CASES|3835
1326|ORTA|3824
1327|LAVADO|3815
1328|ARAMBURU|3812
1329|YANES|3811
1330|JIANG|3810
1331|DEVESA|3809
1332|BREA|3809
1333|SAN ROMAN|3802
1334|ARNAL|3793
1335|BARCIA|3793
1336|POSADA|3788
1337|NIÑO|3782
1338|GRAÑA|3780
1339|TORRECILLA|3778
1340|VALBUENA|3774
1341|VICENT|3768
1342|VIEJO|3758
1343|COUTO|3757
1344|DE OLIVEIRA|3756
1345|ROSARIO|3754
1346|GONZALVEZ|3749
1347|CAYUELA|3744
1348|IBORRA|3735
1349|RUA|3732
1350|AMO|3729
1351|ROMEO|3726
1352|VIANA|3725
1353|REINOSO|3723
1354|ALCOLEA|3722
1355|ROSSELLO|3718
1356|GONZALES|3717
1357|MARINA|3717
1358|LASO|3715
1359|MOTOS|3715
1360|FUNES|3713
1361|RIBEIRO|3710
1362|MUGICA|3709
1363|LIEBANA|3707
1364|ANDRADES|3703
1365|MATAMOROS|3698
1366|FERRANDIZ|3694
1367|HIGUERA|3692
1368|DURO|3688
1369|MASIP|3685
1370|ALGUACIL|3684
1371|BORRERO|3677
1372|VENDRELL|3675
1373|LASTRA|3674
1374|BAS|3671
1375|MENDIZABAL|3649
1376|BARRIONUEVO|3649
1377|IRANZO|3649
1378|DE JUAN|3643
1379|BAQUERO|3642
1380|NUÑO|3640
1381|MOLL|3638
1382|GADEA|3635
1383|SIMARRO|3633
1384|TOSCANO|3633
1385|BLANES|3630
1386|ARTIGAS|3629
1387|PEREIRO|3628
1388|ARRABAL|3625
1389|DEL REY|3618
1390|LAGE|3605
1391|RANGEL|3596
1392|TORRICO|3596
1393|ACERO|3593
1394|CARREIRA|3592
1395|SAMANIEGO|3591
1396|ROZAS|3589
1397|MATILLA|3587
1398|VIVANCOS|3584
1399|PARREÑO|3583
1400|BLANCA|3578
1401|BARRAL|3571
1402|NAVALON|3568
1403|BORGES|3567
1404|CANET|3560
1405|SELLES|3558
1406|ORTIGOSA|3552
1407|LIÑAN|3547
1408|FELIU|3547
1409|REGALADO|3541
1410|ESTEBANEZ|3541
1411|LLINARES|3535
1412|EGIDO|3526
1413|ARAQUE|3526
1414|YEPES|3521
1415|ARTERO|3520
1416|BARQUERO|3518
1417|MONDEJAR|3518
1418|PASTRANA|3510
1419|PINEDO|3506
1420|CORTINA|3506
1421|ROMEU|3506
1422|MORENTE|3506
1423|HUETE|3504
1424|ALBERO|3501
1425|IZAGUIRRE|3500
1426|POMBO|3499
1427|CURBELO|3494
1428|LASA|3490
1429|DEL VAL|3487
1430|CAO|3483
1431|BELLON|3481
1432|TOLOSA|3480
1433|FRANCH|3478
1434|MATE|3478
1435|PINTOR|3476
1436|OLEA|3475
1437|SABORIDO|3473
1438|ALMENDROS|3467
1439|CORREAS|3464
1440|AGUERO|3464
1441|CURTO|3464
1442|DE BLAS|3462
1443|BARREDA|3456
1444|CONSTANTIN|3456
1445|COTO|3455
1446|BERNAD|3455
1447|MERCADER|3453
1448|DE LUCAS|3449
1449|GUASCH|3448
1450|EDO|3446
1451|PAGAN|3445
1452|MULET|3441
1453|MONZO|3437
1454|STAN|3434
1455|CLAVERO|3433
1456|BEDOYA|3429
1457|BALLESTA|3429
1458|BERNARDEZ|3426
1459|SOLERA|3422
1460|PALENCIA|3422
1461|CRUCES|3419
1462|CORCOLES|3418
1463|NEGRIN|3412
1464|CURIEL|3410
1465|MENDES|3410
1466|VELARDE|3409
1467|ARANGO|3406
1468|NOTARIO|3403
1469|PAJUELO|3403
1470|CORBALAN|3402
1471|ALLER|3399
1472|FRESNEDA|3397
1473|HITA|3397
1474|GOICOECHEA|3395
1475|STOICA|3395
1476|ESPINA|3394
1477|SALADO|3390
1478|COLMENERO|3384
1479|TERCERO|3383
1480|CUEVA|3382
1481|OLTRA|3378
1482|CHINCHILLA|3376
1483|HU|3374
1484|TORRAS|3372
1485|GAITAN|3371
1486|MELO|3370
1487|ACEITUNO|3366
1488|ALGABA|3364
1489|LOSA|3362
1490|BARRACHINA|3362
1491|CALABUIG|3359
1492|CALVENTE|3359
1493|ZARATE|3358
1494|PITARCH|3356
1495|VARONA|3356
1496|LAVIN|3355
1497|VICARIO|3354
1498|VIEIRA|3354
1499|DE LOS REYES|3353
1500|LLADO|3353
1501|MARCH|3352
1502|BAJO|3351
1503|GUILLEM|3346
1504|DA COSTA|3344
1505|GALISTEO|3341
1506|ALBEROLA|3341
1507|TABARES|3338
1508|AVALOS|3336
1509|PATON|3331
1510|SOLSONA|3329
1511|GABALDON|3329
1512|VALDIVIESO|3324
1513|DE LA HOZ|3318
1514|BAYONA|3313
1515|GIJON|3313
1516|ESCOLANO|3311
1517|NOYA|3311
1518|REGO|3310
1519|SIRVENT|3310
1520|GUILLAMON|3307
1521|HERRAEZ|3307
1522|CORPAS|3304
1523|BORREGUERO|3298
1524|IÑIGO|3295
1525|QUINTELA|3290
1526|VICENS|3290
1527|BERTOMEU|3288
1528|GHEORGHE|3287
1529|SERRAT|3284
1530|CUADROS|3283
1531|PACHON|3282
1532|POPESCU|3277
1533|PIEDRA|3276
1534|HUESO|3273
1535|BORRELL|3273
1536|CEDEÑO|3271
1537|MIHAI|3267
1538|BARRADO|3266
1539|RENDON|3262
1540|ZARZA|3256
1541|ALCOCER|3255
1542|AZORIN|3251
1543|TRIGUEROS|3250
1544|RODERO|3242
1545|CASTIÑEIRA|3238
1546|ASENSI|3238
1547|BARO|3236
1548|POSE|3234
1549|ALEGRIA|3230
1550|CALLEJO|3228
1551|MARCHENA|3227
1552|MUR|3226
1553|COLOMA|3219
1554|FELIZ|3218
1555|MONEDERO|3217
1556|DEL TORO|3216
1557|MAESO|3215
1558|SOMOZA|3213
1559|ARACIL|3211
1560|VIVO|3210
1561|VASILE|3208
1562|GANDARA|3207
1563|HEVIA|3204
1564|GAMBOA|3202
1565|AMENGUAL|3200
1566|QUISPE|3198
1567|BARCENA|3196
1568|GALEANO|3195
1569|TREJO|3193
1570|BATLLE|3191
1571|MAGAN|3189
1572|TORAL|3189
1573|GALARZA|3188
1574|MANCERA|3182
1575|CALLEJAS|3181
1576|GARGALLO|3180
1577|OCAMPO|3180
1578|BRENES|3179
1579|HERNANZ|3179
1580|BAUZA|3178
1581|CEJUDO|3175
1582|TORTAJADA|3175
1583|GAMARRA|3175
1584|POU|3169
1585|BOZA|3167
1586|BALBOA|3167
1587|DEL CERRO|3159
1588|BERNAT|3155
1589|PIQUER|3154
1590|TORRALBO|3153
1591|MOURE|3152
1592|TAMARIT|3151
1593|LLOP|3149
1594|ZARCO|3147
1595|JAREÑO|3146
1596|PELEGRIN|3146
1597|VILLAESCUSA|3146
1598|CABRERIZO|3145
1599|REQUEJO|3140
1600|COMESAÑA|3139
1601|PERONA|3136
1602|FABRA|3134
1603|CHAMIZO|3132
1604|LLACER|3128
1605|SEIJO|3126
1606|PRADES|3124
1607|MARQUINA|3122
1608|AGUSTI|3119
1609|LERMA|3115
1610|URBINA|3113
1611|GELABERT|3113
1612|QUIJADA|3111
1613|MAYORGA|3108
1614|BROTONS|3108
1615|MALAGON|3107
1616|RODAS|3101
1617|GASCO|3101
1618|DEL HOYO|3100
1619|LARROSA|3097
1620|MOLANO|3093
1621|PIMENTEL|3089
1622|LUMBRERAS|3085
1623|GIRONA|3079
1624|ARMENTEROS|3069
1625|BERRIO|3067
1626|SICILIA|3067
1627|VILLARROEL|3067
1628|ESTEPA|3066
1629|MACHUCA|3065
1630|TEJEDA|3060
1631|LOPES|3060
1632|MOSCOSO|3059
1633|TRONCOSO|3058
1634|COLLANTES|3056
1635|DIOS|3056
1636|NOVILLO|3055
1637|MIÑANA|3049
1638|MESAS|3043
1639|HERNAN|3039
1640|CRUZADO|3022
1641|OLIVERAS|3022
1642|HERMOSILLA|3018
1643|CAÑELLAS|3013
1644|FLOR|3013
1645|CAMARENA|3011
1646|VILALTA|3008
1647|AZCONA|3007
1648|RESTREPO|3004
1649|LOPERA|3001
1650|ESCOBEDO|3000
1651|LEYVA|2999
1652|MAGRO|2999
1653|REGUEIRA|2998
1654|ETXEBERRIA|2996
1655|COLLAZO|2993
1656|BOUZAS|2993
1657|BERBEL|2990
1658|ALCAÑIZ|2990
1659|REVERTE|2989
1660|CORONA|2989
1661|BATALLA|2984
1662|CANDEL|2983
1663|LEDO|2980
1664|BELENGUER|2976
1665|MONTSERRAT|2974
1666|CIUDAD|2972
1667|GALDON|2971
1668|GEORGIEV|2968
1669|JI|2968
1670|GONGORA|2965
1671|CUBAS|2964
1672|VARAS|2963
1673|ESPI|2961
1674|GALLEGOS|2960
1675|FABREGAS|2958
1676|PIERA|2957
1677|JONES|2956
1678|GALDEANO|2955
1679|CASTELLON|2955
1680|CORDOVA|2954
1681|PONT|2954
1682|PALACIN|2949
1683|VERDE|2949
1684|PUENTES|2946
1685|URIA|2943
1686|MADUEÑO|2942
1687|UTRILLA|2942
1688|MALLO|2939
1689|RICART|2939
1690|VAZ|2938
1691|JOVE|2937
1692|CEA|2936
1693|ARANGUREN|2935
1694|MUNUERA|2933
1695|CANOSA|2932
1696|MENDIETA|2932
1697|MAYORDOMO|2932
1698|ENRIQUE|2931
1699|ADAME|2931
1700|ROURA|2930
1701|MORANT|2930
1702|VINUESA|2929
1703|BAZ|2927
1704|TRAORE|2927
1705|IVARS|2925
1706|CASTELLA|2924
1707|DAVID|2924
1708|RIOJA|2923
1709|MUELA|2916
1710|PALLAS|2912
1711|VILLALON|2911
1712|BENEDICTO|2910
1713|VIÑA|2909
1714|LABORDA|2908
1715|LASHERAS|2907
1716|TEIJEIRO|2906
1717|TRUEBA|2904
1718|ZABALETA|2901
1719|GARATE|2901
1720|ILLAN|2901
1721|ESCOLAR|2900
1722|MELGAREJO|2899
1723|PORTILLA|2893
1724|DARIAS|2889
1725|CREMADES|2889
1726|AGUSTIN|2884
1727|SALVADO|2884
1728|ILLESCAS|2884
1729|BOADA|2883
1730|MONTAÑEZ|2882
1731|GOMARIZ|2880
1732|ORTIN|2879
1733|ADELL|2878
1734|JUNQUERA|2877
1735|CARRASCAL|2875
1736|OBREGON|2873
1737|BALDE|2873
1738|PADIN|2868
1739|GAVIRA|2865
1740|MARCHANTE|2864
1741|BOLUDA|2862
1742|LECHUGA|2861
1743|TROYA|2861
1744|FOLCH|2858
1745|FANDIÑO|2855
1746|MAGDALENO|2854
1747|VILAPLANA|2854
1748|GEORGIEVA|2852
1749|RAYO|2850
1750|ALDEA|2848
1751|FORNES|2847
1752|ELORZA|2844
1753|PUEBLA|2844
1754|ADROVER|2841
1755|TEROL|2837
1756|INSUA|2836
1757|LLOBET|2836
1758|MARZO|2832
1759|BONILLO|2829
1760|HORTELANO|2828
1761|BOUZA|2827
1762|ELENA|2826
1763|MULA|2826
1764|POLANCO|2825
1765|LEMOS|2824
1766|GREGORI|2823
1767|ANTONIO|2823
1768|ALEJO|2817
1769|SOLORZANO|2814
1770|MUHAMMAD|2814
1771|GOMILA|2808
1772|COROMINAS|2805
1773|ZAPICO|2804
1774|ALMODOVAR|2804
1775|ORIHUELA|2799
1776|JUSTICIA|2793
1777|PALENZUELA|2792
1778|GUAL|2789
1779|CACHO|2788
1780|RUBIALES|2788
1781|NOGUES|2786
1782|HOLGUIN|2784
1783|DONCEL|2782
1784|CLAVERIA|2779
1785|CANTARERO|2776
1786|CALVIÑO|2776
1787|ARMERO|2775
1788|DIMITROV|2775
1789|LARIOS|2774
1790|ARIÑO|2773
1791|ESCALERA|2773
1792|GUAMAN|2769
1793|MORAGA|2767
1794|LANZA|2762
1795|MONSERRAT|2762
1796|ARNEDO|2759
1797|SALOM|2756
1798|CAPEL|2755
1799|MOLINS|2755
1800|CUADRA|2754
1801|GUEDES|2752
1802|DOBLAS|2752
1803|ALBARRACIN|2751
1804|BARRUL|2751
1805|MATEI|2751
1806|CORREDOR|2744
1807|IQBAL|2740
1808|BOCANEGRA|2739
1809|PRESA|2735
1810|PINTOS|2730
1811|GONCALVES|2728
1812|CARAZO|2726
1813|MAGAÑA|2725
1814|GAYA|2723
1815|FALCO|2722
1816|OVEJERO|2720
1817|AUGUSTO|2720
1818|LUGO|2716
1819|ARREDONDO|2715
1820|OÑATE|2714
1821|ORGAZ|2712
1822|CAVERO|2712
1823|ETXEBARRIA|2707
1824|CASTELO|2706
1825|MALO|2705
1826|CUELLO|2705
1827|BARBER|2705
1828|CRESPI|2704
1829|ARREBOLA|2703
1830|MESTRES|2703
1831|LLAMAZARES|2703
1832|CABRAL|2701
1833|RIESCO|2699
1834|KHAN|2698
1835|EZQUERRA|2697
1836|VIGIL|2697
1837|DE LOS RIOS|2697
1838|SEBASTIA|2697
1839|JUEZ|2696
1840|LAMA|2693
1841|PLATERO|2693
1842|GALA|2689
1843|FARIÑAS|2689
1844|ARCO|2687
1845|BEL|2685
1846|RIBA|2681
1847|SUERO|2669
1848|ULLOA|2669
1849|OLIVEROS|2669
1850|LONDOÑO|2668
1851|GRANELL|2667
1852|MATUTE|2666
1853|ADRIAN|2664
1854|PEÑARANDA|2663
1855|ELIZALDE|2662
1856|VILLAREJO|2660
1857|RUBIA|2660
1858|TEIXIDO|2660
1859|FEITO|2659
1860|ASTORGA|2659
1861|PEDREIRA|2657
1862|TARIN|2655
1863|CAÑO|2653
1864|MELCHOR|2652
1865|DIMITROVA|2649
1866|TORRENS|2646
1867|PAÑOS|2645
1868|CALLEJON|2644
1869|NAVA|2641
1870|DE SOUSA|2641
1871|CARCELES|2641
1872|OLIVE|2640
1873|CABALEIRO|2640
1874|BATALLER|2639
1875|POYATOS|2638
1876|GORDON|2636
1877|MARFIL|2635
1878|ALLENDE|2631
1879|CALVET|2629
1880|MENACHO|2628
1881|RISCO|2626
1882|POL|2626
1883|OLALLA|2624
1884|SUREDA|2622
1885|ODRIOZOLA|2621
1886|CORREDERA|2618
1887|MOLTO|2618
1888|SERBAN|2618
1889|VALDEZ|2617
1890|SUN|2614
1891|SESMA|2611
1892|SILLERO|2606
1893|OSPINA|2606
1894|SARRIA|2605
1895|ARMENDARIZ|2603
1896|QIU|2603
1897|DOPICO|2602
1898|ESTRELLA|2600
1899|ARGUELLO|2600
1900|DIAS|2600
1901|VILLARROYA|2596
1902|CAVA|2595
1903|RUFO|2593
1904|COLAS|2592
1905|ABARCA|2591
1906|CERON|2588
1907|CAMARASA|2586
1908|SANTACRUZ|2585
1909|LIGERO|2585
1910|PERNAS|2584
1911|MADARIAGA|2580
1912|DOVAL|2578
1913|STEFAN|2576
1914|CARRIL|2572
1915|GAY|2571
1916|DEL ROSARIO|2571
1917|GARRIGOS|2571
1918|CAMPUZANO|2571
1919|BRUNO|2566
1920|SANTAELLA|2564
1921|HUMANES|2564
1922|VALENCIANO|2563
1923|MONTANER|2562
1924|ZAPATERO|2561
1925|LLABRES|2560
1926|GIBERT|2559
1927|SALGUEIRO|2558
1928|ROJANO|2555
1929|GAONA|2555
1930|PALMER|2554
1931|ISLA|2553
1932|BOHORQUEZ|2552
1933|GODINO|2552
1934|VASCO|2551
1935|RUSU|2551
1936|LIMON|2547
1937|SANJURJO|2547
1938|JAUME|2547
1939|TINOCO|2546
1940|GALLART|2543
1941|DOMENE|2540
1942|PARES|2540
1943|VILLALTA|2539
1944|MOZO|2539
1945|COMINO|2538
1946|KEITA|2538
1947|CUBILLO|2535
1948|ARRIZABALAGA|2534
1949|TENDERO|2533
1950|CARA|2528
1951|ESTRUCH|2527
1952|GARIJO|2527
1953|OLLE|2525
1954|EZQUERRO|2523
1955|PIRIS|2522
1956|HERRADOR|2521
1957|ESPINOLA|2520
1958|PARIENTE|2518
1959|BENET|2517
1960|FORTUNY|2516
1961|BUSTILLO|2513
