Orden|Apellido|Total
1962|MIÑANO|2510
1963|BARQUIN|2509
1964|SANTANDER|2508
1965|GAMIZ|2507
1966|VIVAR|2505
1967|GRAS|2504
1968|ARTOLA|2502
1969|CIOBANU|2498
1970|CANCELA|2496
1971|BAÑON|2495
1972|BETHENCOURT|2488
1973|DOLZ|2488
1974|XIA|2488
1975|MANCHON|2487
1976|PIRES|2483
1977|CAPITAN|2481
1978|MAYOL|2481
1979|ARRIAGA|2480
1980|CABANES|2480
1981|MONTAÑA|2478
1982|BAILON|2478
1983|MANRESA|2476
1984|RECUERO|2475
1985|LAINEZ|2475
1986|OLIVAS|2474
1987|LORITE|2470
1988|ESQUINAS|2469
1989|VERGES|2466
1990|BUZON|2465
1991|ILIE|2465
1992|VILLALONGA|2462
1993|SAN EMETERIO|2462
1994|VICTORIA|2461
1995|ORTI|2460
1996|CHINEA|2460
1997|SALVA|2456
1998|NOVAS|2455
1999|SANGUINO|2455
2000|MAURI|2455
2001|PLANELLS|2454
2002|LOMAS|2453
2003|LOIS|2451
2004|WILLIAMS|2450
2005|BRU|2449
2006|MORATALLA|2447
2007|ARQUES|2447
2008|CARNICERO|2447
2009|IGUAL|2445
2010|MATESANZ|2445
2011|MONCADA|2445
2012|BLESA|2442
2013|DEL AGUILA|2439
2014|QUERALT|2436
2015|NAVAJAS|2434
2016|DEL ALAMO|2432
2017|CASELLAS|2432
2018|LEBRON|2427
2019|BRIZ|2426
2020|DE PRADO|2426
2021|COLORADO|2425
2022|MONTEJO|2425
2023|LAGARES|2424
2024|VIZUETE|2424
2025|JARQUE|2423
2026|CLAROS|2421
2027|LAZAR|2421
2028|MANCHADO|2420
2029|MANCILLA|2419
2030|FRESNO|2419
2031|BELLVER|2419
2032|VILLEN|2416
2033|ROMA|2413
2034|ARENCIBIA|2411
2035|BELINCHON|2409
2036|BIELSA|2404
2037|OLIVAN|2403
2038|MAMANI|2400
2039|COUSO|2400
2040|AGUILO|2400
2041|ALMENARA|2399
2042|VIEDMA|2398
2043|BERNA|2398
2044|BORRALLO|2394
2045|ISERN|2392
2046|CHUECA|2390
2047|LACALLE|2386
2048|NUEZ|2385
2049|FLOREA|2384
2050|FALL|2382
2051|JOSE|2381
2052|SARRION|2379
2053|MENOR|2379
2054|FILGUEIRA|2378
2055|MARAÑON|2378
2056|COMA|2376
2057|FLEITAS|2375
2058|UGALDE|2374
2059|PICHARDO|2374
2060|DE LA PUENTE|2374
2061|MASCARO|2373
2062|GARRO|2371
2063|CAMARGO|2371
2064|AMATE|2370
2065|MINGORANCE|2368
2066|CAPO|2364
2067|ANGLADA|2363
2068|DE FRANCISCO|2362
2069|IRIGOYEN|2358
2070|SAUCEDO|2357
2071|GIRONES|2355
2072|OSES|2353
2073|MOHEDANO|2352
2074|CERRILLO|2352
2075|SANTISTEBAN|2352
2076|BARAJAS|2350
2077|MAÑEZ|2348
2078|URREA|2346
2079|MORAGUES|2345
2080|LLERA|2343
2081|PARERA|2343
2082|ALEJANDRE|2339
2083|ZAZO|2337
2084|BELLES|2333
2085|VECINO|2330
2086|GAMBIN|2330
2087|ANDREO|2330
2088|BENJUMEA|2328
2089|BORONAT|2327
2090|FERIA|2325
2091|ALAMEDA|2322
2092|GABRIEL|2320
2093|BERZOSA|2320
2094|GIRALT|2319
2095|ALDANA|2318
2096|DONATE|2317
2097|FRUCTUOSO|2317
2098|VIVANCO|2315
2099|AGUDELO|2312
2100|PERNIA|2312
2101|ESCRIG|2311
2102|AÑON|2309
2103|NAHARRO|2307
2104|ITURBE|2304
2105|ALOS|2298
2106|OPREA|2298
2107|GUEYE|2296
2108|ACEBES|2295
2109|BONO|2294
2110|FERRANDIS|2294
2111|CASTAN|2293
2112|SANTIN|2293
2113|CASTAÑON|2289
2114|BERMUDO|2289
2115|RIAÑO|2287
2116|TRENADO|2286
2117|PARDOS|2286
2118|BARBERAN|2283
2119|TATO|2279
2120|BACHILLER|2276
2121|OLMEDA|2276
2122|MANUEL|2275
2123|ALTUNA|2274
2124|OLLERO|2272
2125|TORRENTS|2270
2126|DE LA PAZ|2269
2127|CHICHARRO|2269
2128|AVENDAÑO|2267
2129|LARGO|2267
2130|BUJAN|2265
2131|PADIAL|2265
2132|PI|2264
2133|COULIBALY|2264
2134|FABREGA|2262
2135|MIER|2260
2136|BENEYTO|2260
2137|GOIKOETXEA|2260
2138|SEDEÑO|2257
2139|PAYAN|2257
2140|PALAO|2257
2141|DIAGO|2256
2142|NOGUERAS|2255
2143|GUITART|2253
2144|ZAYAS|2253
2145|VILELA|2252
2146|CHENG|2249
2147|LAHUERTA|2248
2148|MOLES|2247
2149|BOTE|2247
2150|AQUINO|2247
2151|SOARES|2247
2152|PONTE|2246
2153|PINAR|2246
2154|MIÑARRO|2245
2155|RAVELO|2244
2156|BURILLO|2242
2157|MOROTE|2238
2158|SANDE|2238
2159|RIZO|2238
2160|DUAL|2233
2161|BLAYA|2233
2162|MAZON|2233
2163|ARBELO|2230
2164|MERLO|2230
2165|MEDEL|2229
2166|CHAO|2229
2167|FORES|2226
2168|MASA|2226
2169|HUERGA|2225
2170|CORCHERO|2224
2171|NUEVO|2223
2172|BERGES|2222
2173|CELDRAN|2221
2174|JUANES|2219
2175|MONSALVE|2218
2176|SORO|2216
2177|MURESAN|2216
2178|DOBLADO|2215
2179|MUIÑO|2215
2180|PRIOR|2214
2181|ARMESTO|2213
2182|OLAYA|2212
2183|GORRIZ|2211
2184|BECERRIL|2210
2185|DE VEGA|2209
2186|AMOEDO|2208
2187|SAHUQUILLO|2207
2188|ROCHE|2205
2189|MONCAYO|2204
2190|SAÑUDO|2203
2191|PEDREÑO|2202
2192|MORTE|2201
2193|VICEDO|2201
2194|PAMIES|2198
2195|ANTUÑA|2197
2196|CAMBRA|2195
2197|AIZPURUA|2194
2198|SANAHUJA|2194
2199|FORMOSO|2193
2200|CECILIA|2191
2201|LIZARRAGA|2191
2202|FIERRO|2189
2203|LAPEÑA|2189
2204|AGIRRE|2188
2205|DE ARRIBA|2187
2206|PEÑAFIEL|2186
2207|MECA|2182
2208|ZUBIZARRETA|2180
2209|GUELL|2178
2210|MOURIÑO|2177
2211|SOLLA|2176
2212|ATENCIA|2176
2213|SAN SEGUNDO|2175
2214|GRAGERA|2174
2215|ION|2174
2216|CAICEDO|2172
2217|DE LUIS|2172
2218|MEZA|2170
2219|TRAPERO|2167
2220|FAUS|2167
2221|BALSERA|2166
2222|NAJERA|2163
2223|YEBRA|2162
2224|MEROÑO|2161
2225|SAYAGO|2160
2226|MOREJON|2156
2227|PALOMERO|2155
2228|YU|2155
2229|MONTERDE|2154
2230|ALBIOL|2154
2231|CABANAS|2152
2232|BROWN|2152
2233|CORES|2150
2234|FIGUEIRAS|2149
2235|POVEDANO|2147
2236|FIOL|2146
2237|FORT|2145
2238|ROUCO|2142
2239|SELVA|2141
2240|BARRO|2141
2241|TARRAGA|2141
2242|ARRIOLA|2138
2243|MAGDALENA|2135
2244|YESTE|2135
2245|PAZO|2133
2246|ARMADA|2132
2247|BOTANA|2129
2248|SUBIRATS|2129
2249|ALBERCA|2127
2250|ARDILA|2126
2251|RENEDO|2126
2252|FAYOS|2124
2253|REGIDOR|2124
2254|NAYA|2124
2255|GAYOSO|2124
2256|VINAGRE|2122
2257|FORTEA|2122
2258|FORNER|2121
2259|SANDU|2121
2260|APARISI|2119
2261|MONASTERIO|2117
2262|PRECIADO|2114
2263|DOS ANJOS|2114
2264|BIOSCA|2113
2265|AVELLANEDA|2112
2266|BALBUENA|2112
2267|MEDEROS|2110
2268|GARRE|2109
2269|THOMAS|2109
2270|SOLDEVILA|2108
2271|TUDOR|2108
2272|EXTREMERA|2106
2273|PIQUE|2105
2274|LEZCANO|2105
2275|MULLER|2104
2276|ZURDO|2103
2277|HENAO|2101
2278|BASCUÑANA|2100
2279|MARUGAN|2099
2280|PUJADAS|2096
2281|MUELAS|2095
2282|PORCAR|2094
2283|CINTAS|2093
2284|TOMA|2093
2285|CARRIO|2091
2286|ABAL|2091
2287|HEREDERO|2091
2288|VIÑALS|2088
2289|PENAS|2087
2290|DE PABLOS|2087
2291|ORIA|2086
2292|VAQUERIZO|2085
2293|TAYLOR|2085
2294|LEO|2083
2295|OLANO|2082
2296|BRAGADO|2082
2297|DE GRACIA|2081
2298|BETANCORT|2081
2299|MONTEIRO|2081
2300|SOW|2081
2301|PETROV|2080
2302|VALLINA|2079
2303|ESCANDELL|2079
2304|FUMERO|2079
2305|ARTACHO|2077
2306|DOÑA|2072
2307|ESCODA|2072
2308|ALIAS|2069
2309|BUIL|2067
2310|CARBAJAL|2066
2311|MINGO|2065
2312|MANEIRO|2062
2313|PAIS|2062
2314|CABEZUELO|2060
2315|LORES|2057
2316|FARRES|2057
2317|PANDO|2056
2318|BRUNET|2056
2319|ALTAMIRANO|2055
2320|TARAZONA|2053
2321|SOCORRO|2052
2322|PEDRO|2051
2323|ESQUIVEL|2048
2324|DIARRA|2046
2325|CHAVARRIA|2045
2326|CAPELLA|2044
2327|REVERT|2044
2328|VILLARES|2043
2329|BOSQUE|2043
2330|FERRERES|2042
2331|BENLLOCH|2041
2332|LLANES|2039
2333|RIGO|2039
2334|SANTANO|2038
2335|COSANO|2036
2336|EL IDRISSI|2036
2337|ESPADAS|2035
2338|ALMELA|2033
2339|BEATO|2031
2340|MUNTEANU|2030
2341|CORZO|2029
2342|PENALVA|2029
2343|CEJAS|2028
2344|DE LA MATA|2028
2345|VELILLA|2027
2346|SOLANAS|2026
2347|BALLESTERO|2025
2348|GUO|2022
2349|TABERNERO|2021
2350|ALGARRA|2019
2351|CORREIA|2019
2352|ALBERTO|2018
2353|FIGUEROLA|2016
2354|CABERO|2015
2355|COLOMINA|2013
2356|DE VICENTE|2013
2357|TEJERINA|2012
2358|MONCHO|2010
2359|VALIÑO|2009
2360|PUCHADES|2008
2361|TELLERIA|2007
2362|VALIDO|2007
2363|LOZA|2007
2364|CARTAGENA|2006
2365|ROGER|2005
2366|CEVALLOS|2003
2367|LENDINEZ|2003
2368|CABEZON|2002
2369|RONDA|2000
2370|MASCARELL|1997
2371|GOYA|1997
2372|MONTON|1995
2373|QUIROZ|1994
2374|CAÑAMERO|1994
2375|BARREIRA|1994
2376|BAH|1991
2377|TROYANO|1990
2378|FERRAN|1990
2379|MASO|1990
2380|RIESGO|1990
2381|CIFRE|1986
2382|BAÑULS|1985
2383|CABAÑERO|1984
2384|NEGRO|1982
2385|BELLOSO|1981
2386|BURGUEÑO|1981
2387|MACARRO|1980
2388|AHMAD|1979
2389|IMAZ|1978
2390|RUIPEREZ|1977
2391|VIEITES|1977
2392|GERMAN|1976
2393|CLARAMUNT|1975
2394|LUCIO|1974
2395|HERRAN|1973
2396|FABIAN|1973
2397|REGUERO|1973
2398|BARREDO|1973
2399|PUJANTE|1972
2400|VERDAGUER|1971
2401|CALONGE|1969
2402|LANGA|1968
2403|VILASECA|1967
2404|LUCERO|1967
2405|PETROVA|1967
2406|URANGA|1966
2407|VILLARRUBIA|1965
2408|INGLES|1964
2409|SIGUENZA|1964
2410|VAÑO|1963
2411|CARVALHO|1962
2412|CRISTEA|1962
2413|PINILLOS|1961
2414|PEON|1960
2415|DE SOUZA|1959
2416|RANDO|1959
2417|SERVERA|1959
2418|GONZALVO|1958
2419|LINDE|1958
2420|GUINEA|1958
2421|MANZANERA|1957
2422|CISSE|1956
2423|ORIVE|1955
2424|BRAÑA|1955
2425|ESCAMEZ|1952
2426|COLOME|1952
2427|STANCIU|1952
2428|YANEZ|1951
2429|CALLES|1947
2430|ENCISO|1946
2431|BAÑO|1945
2432|DOPAZO|1945
2433|COLON|1945
2434|LAMELA|1944
2435|ABDESELAM|1944
2436|SUEIRO|1942
2437|HUARTE|1940
2438|COBAS|1939
2439|CARRAL|1938
2440|PEDROS|1938
2441|PEÑATE|1938
2442|ANDUEZA|1937
2443|CANTALEJO|1936
2444|MANCHA|1933
2445|HENARES|1933
2446|CUMPLIDO|1932
2447|MUIÑOS|1931
2448|DOCAMPO|1930
2449|DE LA RUBIA|1930
2450|BARBEITO|1929
2451|SOJO|1925
2452|SOTOMAYOR|1924
2453|MANERO|1922
2454|ROY|1922
2455|ESPAÑOL|1922
2456|CALVILLO|1922
2457|AGRA|1921
2458|MANCHEÑO|1920
2459|ANTA|1920
2460|ADAM|1920
2461|LIDON|1918
2462|YUBERO|1917
2463|PARAMO|1917
2464|PIÑON|1917
2465|VAREA|1917
2466|FORCADA|1916
2467|REPISO|1915
2468|ARGUDO|1915
2469|BAYARRI|1914
2470|HAMED|1913
2471|ESLAVA|1911
2472|ZAPATER|1911
2473|TORNE|1909
2474|SAIDI|1909
2475|MENDIOLA|1908
2476|MENCIA|1908
2477|CALIN|1908
2478|BORT|1906
2479|QUIJANO|1903
2480|FONTANET|1903
2481|BADIOLA|1903
2482|QUEZADA|1902
2483|GRIMA|1901
2484|BENGOA|1900
2485|MAILLO|1900
2486|GUIU|1899
2487|GRANJA|1899
2488|VARGA|1899
2489|PAMPIN|1898
2490|MOMPO|1898
2491|RUPEREZ|1897
2492|CREUS|1897
2493|DE TORRES|1895
2494|LUPU|1894
2495|CARRATALA|1892
2496|FERRON|1889
2497|CORROCHANO|1888
2498|MASSO|1887
2499|EL MOUSSAOUI|1887
2500|VILELLA|1880
2501|LAO|1879
2502|GARDE|1879
2503|PATO|1878
2504|LOJO|1878
2505|FOLGADO|1876
2506|PALOU|1876
2507|TAPIAS|1875
2508|LACRUZ|1875
2509|POMAR|1875
2510|RAMALLO|1875
2511|DINU|1875
2512|CARCELLER|1872
2513|MOÑINO|1872
2514|CELADA|1872
2515|MURCIANO|1872
2516|MARIMON|1871
2517|PIÑERA|1868
2518|BARRANTES|1865
2519|CORTEZ|1864
2520|BOLADO|1863
2521|LACASA|1862
2522|MARCHAL|1861
2523|PARGA|1861
2524|FIGUEREDO|1861
2525|DACOSTA|1859
2526|BALCELLS|1858
2527|NOVELLA|1857
2528|ALEJANDRO|1857
2529|LAZCANO|1856
2530|MUSTAFA|1856
2531|VALDERAS|1854
2532|LIZANA|1853
2533|ANDREI|1852
2534|DEL ARCO|1850
2535|CONSUEGRA|1848
2536|SALHI|1848
2537|NACHER|1847
2538|CASTRILLON|1846
2539|CELAYA|1846
2540|BASTOS|1845
2541|IRIONDO|1845
2542|BEITIA|1845
2543|SUÑE|1843
2544|PEREGRINA|1843
2545|ABDELKADER|1843
2546|VIÑUELA|1841
2547|EL AMRANI|1841
2548|DE BENITO|1840
2549|HORMIGO|1839
2550|ESTELLES|1835
2551|MELIA|1833
2552|ZHAO|1833
2553|VIGARA|1831
2554|MERCADAL|1826
2555|NEGRETE|1826
2556|ARRIAZA|1825
2557|LUPIAÑEZ|1825
2558|RAVENTOS|1825
2559|MAZO|1823
2560|SABIO|1822
2561|FERRIZ|1821
2562|RAGA|1821
2563|SINTES|1821
2564|ESPIGARES|1820
2565|DE TORO|1820
2566|CADENA|1819
2567|GOZALO|1819
2568|POZAS|1819
2569|MONFORTE|1818
2570|ALBACETE|1817
2571|CABRE|1817
2572|POYATO|1814
2573|MEZQUITA|1810
2574|ITURRALDE|1810
2575|GASTON|1809
2576|POCH|1808
2577|BA|1808
2578|SUÑER|1807
2579|VELOSO|1807
2580|CEREZUELA|1807
2581|JORQUERA|1804
2582|CLARES|1803
2583|CAZALLA|1802
2584|AMAR|1801
2585|NIEVA|1801
2586|DE MINGO|1801
2587|DELICADO|1800
2588|CIVERA|1797
2589|JANE|1797
2590|GONÇALVES|1795
2591|ROSIQUE|1794
2592|FLORIT|1792
2593|MONLEON|1792
2594|LEE|1792
2595|MANZANERO|1790
2596|PLAZAS|1790
2597|EGAÑA|1789
2598|ISIDRO|1789
2599|ABUIN|1787
2600|MADRAZO|1786
2601|CULEBRAS|1786
2602|NIANG|1786
2603|MASIA|1785
2604|NEAGU|1784
2605|RABANAL|1782
2606|COTS|1781
2607|COLINO|1781
2608|SARR|1780
2609|CARLOS|1779
2610|PIRIZ|1778
2611|BEA|1778
2612|RENTERO|1776
2613|BARNES|1776
2614|NOVA|1775
2615|GARAU|1773
2616|ALAMINOS|1773
2617|BLAY|1773
2618|ESPINAL|1772
2619|QUIÑONERO|1772
2620|OCON|1772
2621|FEMENIA|1771
2622|CENTELLES|1771
2623|HOYO|1770
2624|TARRES|1769
2625|TARRAGO|1768
2626|CARBALLIDO|1767
2627|TUBIO|1767
2628|MURGA|1767
2629|BENGOECHEA|1766
2630|HONRUBIA|1763
2631|GAÑAN|1762
2632|JERONIMO|1762
2633|TALENS|1762
2634|DRAGOMIR|1762
2635|MOLINO|1760
2636|RODES|1759
2637|RULL|1758
2638|RECASENS|1758
2639|MORAIS|1757
2640|CASAÑAS|1756
2641|CALA|1755
2642|REMON|1755
2643|TUÑON|1755
2644|ALES|1755
2645|BALADO|1755
2646|JOHNSON|1755
2647|URDIALES|1753
2648|VILLAMOR|1751
2649|SORRIBES|1751
2650|SOCAS|1750
2651|IONESCU|1750
2652|IONITA|1750
2653|ANGHEL|1748
2654|LUZON|1747
2655|MIRET|1747
2656|PORTAS|1743
2657|BORDON|1743
2658|TRAVER|1743
2659|SENA|1741
2660|RIU|1739
2661|LOAIZA|1739
2662|VALOR|1738
2663|VILLAGRASA|1737
2664|GANCEDO|1737
2665|TRIAS|1737
2666|CAMUÑAS|1736
2667|GATO|1736
2668|ASTUDILLO|1736
2669|VALLEJOS|1735
2670|BENEITEZ|1735
2671|MONTOLIU|1734
2672|IRIBARREN|1733
2673|LERA|1733
2674|MALLEN|1733
2675|CABALLE|1733
2676|FUSTE|1732
2677|KUMAR|1732
2678|TASCON|1731
2679|SERANTES|1728
2680|BENALI|1727
2681|PESCADOR|1726
2682|ORENES|1725
2683|MUNAR|1724
2684|TORT|1724
2685|MORUNO|1723
2686|MOSTEIRO|1723
2687|VILLARINO|1723
2688|ESPIÑEIRA|1722
2689|CLAVER|1721
2690|CORUJO|1721
2691|DEL PRADO|1720
2692|ACHA|1720
2693|CARRIZO|1720
2694|TANASE|1720
2695|CIDONCHA|1719
2696|URQUIJO|1717
2697|DE SANTOS|1717
2698|UNGUREANU|1713
2699|ORTOLA|1712
2700|FONS|1711
2701|CADIZ|1710
2702|GAYO|1710
2703|LARRINAGA|1710
2704|TERRONES|1709
2705|ESTUPIÑAN|1709
2706|PRIMO|1709
2707|DE LA MORENA|1709
2708|CASO|1708
2709|JUSTE|1708
2710|DAMIAN|1708
2711|VELO|1707
2712|CASTIÑEIRAS|1707
2713|BORRAJO|1707
2714|RASCON|1707
2715|HE|1707
2716|CALVETE|1706
2717|CABA|1705
2718|LIÑARES|1704
2719|BERENGUEL|1704
2720|PEGUERO|1704
2721|PREDA|1704
2722|BLEDA|1703
2723|ROSSI|1703
2724|CORCHADO|1702
2725|LAZO|1702
2726|JUNCAL|1701
2727|SALINERO|1701
2728|FIGUEIRA|1701
2729|MUDARRA|1701
2730|SUBIRANA|1700
2731|FENOLL|1697
2732|APARICI|1697
2733|OGANDO|1696
2734|DE SANTIAGO|1695
2735|BALAN|1695
2736|YEBENES|1694
2737|SOCIAS|1694
2738|BARRIUSO|1693
2739|CARDO|1692
2740|ORTEGO|1692
2741|CELIS|1692
2742|OLAIZOLA|1692
2743|CERVERO|1691
2744|AZCARATE|1690
2745|CARBALLEIRA|1690
2746|HORRILLO|1689
2747|RECALDE|1688
2748|IVORRA|1688
2749|GUIJO|1687
2750|ROBAINA|1687
2751|SOBRADO|1687
2752|CESAR|1686
2753|CANELA|1685
2754|COMAN|1684
2755|RAJA|1683
2756|LLOMPART|1683
2757|ABAJO|1682
2758|MOLDES|1681
2759|CUERVA|1680
2760|OÑA|1678
2761|CASQUERO|1678
2762|BALSALOBRE|1678
2763|GOMAR|1678
2764|VAQUER|1677
2765|MOREY|1676
2766|DOÑATE|1674
2767|LODEIRO|1674
2768|PREGO|1673
2769|JUSTINIANO|1669
2770|ARGENTE|1669
2771|MOROCHO|1668
2772|CORCUERA|1668
2773|PALOP|1667
2774|PORTOLES|1667
2775|TAMARGO|1665
2776|MEGIA|1665
2777|QUINTANS|1663
2778|NISTAL|1663
2779|BARBU|1663
2780|SAN PEDRO|1662
2781|BEDMAR|1662
2782|ANGLES|1659
2783|PORTALES|1659
2784|ARA|1658
2785|PASTORIZA|1657
2786|MARSAL|1657
2787|MANTECON|1656
2788|EIZAGUIRRE|1656
2789|SENRA|1654
2790|LAGOS|1654
2791|ZHAN|1654
2792|BANDERA|1653
2793|RUIBAL|1653
2794|PLANELLES|1653
2795|NAVEIRA|1653
2796|VILLAFRANCA|1651
2797|OSA|1650
2798|CARCELEN|1650
2799|ZABALZA|1650
2800|LUNGU|1650
2801|ALAVA|1649
2802|CASTELLVI|1649
2803|ESTUDILLO|1648
2804|MADERO|1647
2805|TORREBLANCA|1646
2806|MORETA|1646
2807|ASIN|1645
2808|AUÑON|1644
2809|LAPUENTE|1644
2810|TEIXIDOR|1640
2811|CERVILLA|1640
2812|GALMES|1640
2813|CRACIUN|1640
2814|CARLES|1639
2815|MEJUTO|1639
2816|MUNTEAN|1639
2817|ESCRIBA|1638
2818|ORDAS|1638
2819|GILI|1638
2820|OJEA|1637
2821|LARIO|1636
2822|OLVERA|1635
2823|RIBOT|1634
2824|DE LA RIVA|1633
2825|HERCE|1632
2826|MARZAL|1632
2827|VELIZ|1632
2828|SARDA|1631
2829|LADO|1630
2830|PERAZA|1630
2831|CARDOZO|1630
2832|MADERA|1629
2833|PECO|1629
2834|TAHIRI|1629
2835|FONTENLA|1627
2836|TARDIO|1626
2837|MOSCARDO|1626
2838|ORIOL|1626
2839|MASEDA|1625
2840|GARIN|1625
2841|CASCO|1624
2842|ORDUÑA|1624
2843|SIMBAÑA|1623
2844|SEGADO|1623
2845|PERDIGUERO|1622
2846|VITORIA|1622
2847|AYMERICH|1620
2848|PETIT|1618
2849|REBOREDO|1616
2850|FILIP|1616
2851|SARASOLA|1615
2852|FEBRER|1615
2853|FELIP|1615
2854|BRICEÑO|1613
2855|MORRO|1611
2856|LUACES|1611
2857|MENDO|1610
2858|CELMA|1610
2859|SELMA|1609
2860|OCHANDO|1609
2861|FURIO|1608
2862|MINAYA|1607
2863|SAN MILLAN|1607
2864|LLINAS|1606
2865|TEMPRANO|1604
2866|CARBONERO|1603
2867|CARAMES|1603
2868|ALBERTOS|1602
2869|MANTILLA|1602
2870|BANEGAS|1601
2871|MESQUIDA|1600
2872|SERRADILLA|1600
2873|SERROUKH|1599
2874|ENCARNACION|1598
2875|PARRONDO|1598
2876|FULLANA|1598
2877|RIPOLLES|1596
2878|LLULL|1596
2879|RUBI|1596
2880|BERZAL|1594
2881|VILLACORTA|1593
2882|WILSON|1593
2883|MURIAS|1591
2884|VALERIO|1591
2885|CELA|1590
2886|SOTOS|1588
2887|MOLINOS|1588
2888|CUSTODIO|1586
2889|BARCALA|1586
2890|TOBAR|1585
2891|MARRON|1583
2892|ABENZA|1582
2893|ARRUTI|1580
2894|JESUS|1580
2895|CAMBRONERO|1579
2896|HERNAIZ|1578
2897|HIGUERO|1577
2898|ANGUERA|1577
2899|PISA|1576
2900|MONTEJANO|1576
2901|BUGALLO|1576
2902|ANDRADA|1575
2903|CASAMAYOR|1574
2904|FENOY|1573
2905|RISUEÑO|1573
2906|VLAD|1573
2907|CARNEIRO|1572
2908|SIGNES|1571
2909|FRAU|1570
2910|SORDO|1570
2911|COLLADOS|1569
2912|REYERO|1569
2913|PARICIO|1568
2914|MAGALLON|1568
2915|CARPENA|1567
2916|FELICES|1567
2917|BARRA|1566
2918|BASCON|1566
2919|CALATRAVA|1563
2920|BETANCOURT|1562
2921|ESCALADA|1562
2922|DE LA FLOR|1562
2923|CARIDE|1562
