Orden|Apellido|Total
2924|CEDRES|1560
2925|MARGALEF|1560
2926|BARRY|1560
2927|IORDACHE|1559
2928|FAURA|1558
2929|GALVE|1557
2930|CHIVA|1557
2931|TARIFA|1555
2932|CERRADA|1555
2933|FARIAS|1554
2934|PLIEGO|1554
2935|FEBLES|1553
2936|PASCUA|1553
2937|SANTA CRUZ|1552
2938|ROZALEN|1551
2939|RENGEL|1550
2940|FOFANA|1550
2941|MARICHAL|1548
2942|GUARDADO|1548
2943|FERRAGUT|1548
2944|BAIXAULI|1548
2945|SERENA|1548
2946|DRAGAN|1547
2947|ALLUE|1546
2948|JORNET|1546
2949|NUNES|1545
2950|PAUL|1545
2951|SESE|1543
2952|NAVIO|1543
2953|BENEDI|1542
2954|BUJALANCE|1541
2955|OLCINA|1541
2956|ALCOVER|1541
2957|ZARZUELA|1540
2958|PERIAÑEZ|1539
2959|ROSENDO|1539
2960|TOURAY|1539
2961|PINOS|1538
2962|GARNICA|1538
2963|BALSA|1537
2964|BADEA|1537
2965|SOLAR|1536
2966|BACA|1535
2967|TEJADO|1535
2968|COLOMO|1535
2969|HASSAN|1535
2970|ARENAL|1533
2971|INSA|1532
2972|ESCRICHE|1530
2973|SOLAZ|1529
2974|PUCHOL|1529
2975|CUBELLS|1528
2976|SOLDADO|1527
2977|COMPTE|1527
2978|ZUBILLAGA|1526
2979|MELGUIZO|1525
2980|ORMAZABAL|1524
2981|VILLORIA|1524
2982|PALOS|1522
2983|ARMARIO|1521
2984|ESCUDER|1520
2985|CIRERA|1520
2986|ALEJOS|1519
2987|LANZAS|1519
2988|ALBALAT|1519
2989|ECHARRI|1518
2990|TIZON|1518
2991|SOLANS|1518
2992|SANCHA|1517
2993|POLONIO|1517
2994|TARANCON|1517
2995|VALLADOLID|1516
2996|BARQUILLA|1516
2997|NEBREDA|1514
2998|NOVAL|1514
2999|RICHART|1514
3000|BARONA|1514
3001|TORRA|1514
3002|SAFONT|1513
3003|BERRUEZO|1513
3004|PANCORBO|1512
3005|CAPOTE|1511
3006|ELORRIAGA|1511
3007|LOMBARDO|1511
3008|OSTOS|1510
3009|BARRASA|1510
3010|COLINA|1507
3011|CLADERA|1506
3012|CATALINA|1506
3013|HERNAEZ|1506
3014|LLOPART|1506
3015|VERCHER|1505
3016|CAMPANARIO|1505
3017|SIXTO|1505
3018|MOCANU|1505
3019|ESCARTIN|1504
3020|TOURE|1504
3021|LOOR|1503
3022|MONDRAGON|1503
3023|NAVAL|1503
3024|ABBAS|1503
3025|BUTRON|1502
3026|FREITAS|1502
3027|LAVILLA|1501
3028|BOTELLO|1500
3029|ZORNOZA|1500
3030|CHOQUE|1500
3031|DOBRE|1500
3032|ROMAY|1499
3033|COMES|1499
3034|PARRON|1498
3035|FANJUL|1498
3036|LOURIDO|1497
3037|CABOT|1497
3038|ESCOLA|1496
3039|SAZ|1496
3040|COMELLAS|1495
3041|SUTIL|1494
3042|LASSO|1494
3043|VISO|1493
3044|SETIEN|1493
3045|CRESPILLO|1492
3046|LLARENA|1492
3047|BASANTA|1492
3048|PEREYRA|1491
3049|MESONERO|1490
3050|PEDRAJAS|1490
3051|CREGO|1490
3052|IGNACIO|1488
3053|BLANQUEZ|1488
3054|GUADALUPE|1488
3055|CANEDO|1487
3056|ARTAL|1487
3057|BURON|1487
3058|NARBONA|1487
3059|PINEL|1487
3060|CERVIÑO|1486
3061|IRAOLA|1485
3062|CABREJAS|1485
3063|MUNERA|1485
3064|BRETON|1485
3065|MENDIA|1484
3066|ALFEREZ|1484
3067|SANTISO|1484
3068|QUETGLAS|1483
3069|HERMOSA|1483
3070|MILIAN|1483
3071|BODAS|1481
3072|CALO|1480
3073|CORDOBES|1480
3074|VARON|1480
3075|VALES|1480
3076|BALBAS|1480
3077|OYARZABAL|1479
3078|ARTES|1478
3079|UCLES|1477
3080|BARRON|1477
3081|PENADES|1476
3082|CORDEIRO|1476
3083|ELIZONDO|1475
3084|EGUIA|1475
3085|CURRAS|1475
3086|BIBILONI|1473
3087|ARBOLEDA|1472
3088|ROBERT|1472
3089|FORTEZA|1472
3090|VILLODRES|1471
3091|CANTALAPIEDRA|1471
3092|REUS|1471
3093|CARDENAL|1470
3094|ILLANA|1468
3095|AIBAR|1468
3096|ISASI|1468
3097|IVAN|1468
3098|MONFERRER|1467
3099|PELLEJERO|1467
3100|CASAIS|1466
3101|BARANDIARAN|1466
3102|ARMIJOS|1465
3103|MEANA|1465
3104|SOTILLO|1463
3105|NODA|1463
3106|RISQUEZ|1462
3107|PULGAR|1462
3108|SAGREDO|1462
3109|LORO|1461
3110|SILVEIRA|1461
3111|TELLECHEA|1460
3112|REDON|1460
3113|COSTALES|1459
3114|AGUT|1459
3115|TALLON|1459
3116|TABERNER|1458
3117|ABELLO|1458
3118|COUCEIRO|1457
3119|LLERENA|1455
3120|COVES|1454
3121|VALL|1452
3122|DE ANTONIO|1452
3123|MANZANEQUE|1451
3124|IRASTORZA|1451
3125|RUEDAS|1450
3126|COTELO|1450
3127|CEGARRA|1450
3128|MOR|1449
3129|TOUS|1449
3130|ORTIZ DE ZARATE|1447
3131|CEPERO|1446
3132|ARRUFAT|1446
3133|MIELGO|1445
3134|BRUN|1445
3135|PEDREGOSA|1445
3136|CERNADAS|1444
3137|FORTE|1443
3138|PAVIA|1443
3139|ALBERTI|1442
3140|DE LA HERA|1441
3141|AHUMADA|1441
3142|RAFAEL|1440
3143|BISBAL|1439
3144|HERRERIAS|1439
3145|CARBALLAL|1438
3146|LEMUS|1438
3147|BARCENILLA|1438
3148|VILLAMAYOR|1438
3149|ALZATE|1437
3150|MONTOLIO|1437
3151|PACHO|1437
3152|OUBIÑA|1436
3153|SANTACREU|1436
3154|ENACHE|1435
3155|GISPERT|1433
3156|MOREDA|1433
3157|CARCEL|1432
3158|MORIANA|1432
3159|DEL SAZ|1432
3160|DAMAS|1432
3161|MORIN|1431
3162|FRAGOSO|1431
3163|BENNASAR|1429
3164|LEIS|1429
3165|GALEOTE|1429
3166|MURUA|1429
3167|GUILLERMO|1428
3168|JAVIER|1428
3169|BAO|1428
3170|BOLAÑO|1426
3171|VALLECILLO|1424
3172|ROSERO|1424
3173|USERO|1422
3174|ROTGER|1421
3175|UMPIERREZ|1421
3176|ARANEGA|1421
3177|CEBOLLA|1421
3178|TEVAR|1421
3179|VIEITEZ|1420
3180|SANTAMARINA|1420
3181|ALMARCHA|1419
3182|MAYANS|1418
3183|CAMPRUBI|1417
3184|MERAYO|1417
3185|LLANEZA|1417
3186|COJOCARU|1417
3187|TURON|1416
3188|ESCAÑO|1416
3189|BALAGUE|1416
3190|PROL|1416
3191|RONDON|1415
3192|MELLA|1415
3193|HERMO|1414
3194|BADILLO|1414
3195|BEDIA|1414
3196|ROBLEDILLO|1414
3197|PALOMEQUE|1413
3198|MELON|1413
3199|ALBIÑANA|1412
3200|BRETONES|1412
3201|BEN|1412
3202|PORRES|1411
3203|ONIEVA|1411
3204|PEÑARRUBIA|1411
3205|PUERTOLAS|1410
3206|BESADA|1410
3207|DE LA CASA|1409
3208|SANTA|1409
3209|AKHTAR|1409
3210|GRIGORE|1409
3211|GURREA|1408
3212|MARCHAN|1408
3213|URETA|1408
3214|APONTE|1407
3215|FEREZ|1407
3216|CASTAÑER|1406
3217|TOCINO|1406
3218|ALGAR|1406
3219|CONCHA|1405
3220|CASCON|1405
3221|RIVILLA|1405
3222|CORELLA|1404
3223|DAVIES|1404
3224|GABARRON|1403
3225|HORCAJO|1403
3226|CARNICER|1403
3227|ARGIBAY|1402
3228|LUDEÑA|1401
3229|PAYO|1401
3230|LOBERA|1399
3231|PECES|1398
3232|DARRIBA|1398
3233|MUT|1398
3234|ARTECHE|1397
3235|VILLATORO|1397
3236|MUNARRIZ|1396
3237|LLAURADO|1396
3238|LANCHO|1395
3239|NEGRE|1395
3240|ALEIXANDRE|1395
3241|CABALLER|1395
3242|BAILEN|1392
3243|LU|1392
3244|CARNERERO|1391
3245|HRISTOVA|1391
3246|ZUBELDIA|1390
3247|MANTECA|1390
3248|ALMENDRO|1390
3249|MARCILLA|1390
3250|BERNARDINO|1389
3251|MILLET|1388
3252|BADENES|1387
3253|PARDAL|1386
3254|COSTEA|1386
3255|LUCA|1386
3256|CANTERA|1385
3257|JUNCO|1384
3258|BETETA|1383
3259|CARDENES|1383
3260|CARRALERO|1383
3261|STOIAN|1382
3262|MACEIRAS|1380
3263|IZA|1380
3264|HRISTOV|1380
3265|JACOME|1378
3266|BOSCA|1378
3267|ENE|1377
3268|CHAVERO|1376
3269|SANSANO|1376
3270|TODOROV|1376
3271|CHICANO|1375
3272|GUALDA|1375
3273|ALHAMBRA|1375
3274|ARBONA|1374
3275|SANTOME|1374
3276|AMEZCUA|1373
3277|VIUDEZ|1372
3278|SANTONJA|1372
3279|JARILLO|1371
3280|FREIXAS|1371
3281|FRAGUAS|1371
3282|BUCETA|1370
3283|TINEO|1370
3284|DIOUF|1370
3285|CAMPANO|1369
3286|PINAZO|1369
3287|ALBURQUERQUE|1368
3288|SIVERIO|1367
3289|GRUESO|1367
3290|CAL|1367
3291|YAGO|1367
3292|TODOROVA|1367
3293|CASASOLA|1366
3294|POUS|1366
3295|RIESTRA|1366
3296|MAHMOOD|1365
3297|URBAN|1364
3298|GUIMERA|1362
3299|ALCOBA|1362
3300|DESCALZO|1361
3301|ALMIÑANA|1361
3302|SANTANDREU|1361
3303|CATENA|1361
3304|TORNER|1361
3305|MIGUENS|1360
3306|DE ARMAS|1359
3307|PAU|1359
3308|MASDEU|1358
3309|FORNOS|1358
3310|ESNAOLA|1357
3311|LEIRA|1356
3312|SANCHIZ|1356
3313|LUCIA|1355
3314|BARRANQUERO|1355
3315|VOICU|1355
3316|PANIZO|1354
3317|YANGUAS|1354
3318|CABEZUDO|1353
3319|TERRERO|1353
3320|CHILLON|1353
3321|MONCLUS|1353
3322|DAHMANI|1353
3323|NICOLAE|1353
3324|CIRIA|1352
3325|PALANCA|1352
3326|CASTEL|1351
3327|MONTAGUT|1348
3328|COLADO|1347
3329|ZALDIVAR|1347
3330|FONTECHA|1347
3331|CAMBA|1346
3332|RESINA|1345
3333|CHIMENO|1345
3334|AJA|1344
3335|PENEDO|1344
3336|COLOMAR|1344
3337|MADROÑAL|1344
3338|TARRIO|1344
3339|EGUREN|1343
3340|EUGENIO|1342
3341|LADRON DE GUEVARA|1342
3342|DEL FRESNO|1342
3343|NOMBELA|1342
3344|ALDAMA|1342
3345|IGLESIA|1341
3346|MARAVER|1341
3347|TREVIÑO|1340
3348|TRISTAN|1340
3349|BORDAS|1340
3350|RADA|1340
3351|CISCAR|1339
3352|CHICOTE|1338
3353|MONLLOR|1337
3354|ARROCHA|1336
3355|FARFAN|1336
3356|MERCADE|1336
3357|BONNIN|1336
3358|GIRO|1336
3359|BOLEA|1336
3360|TADEO|1335
3361|HORCAJADA|1335
3362|BASTANTE|1335
3363|BARJA|1335
3364|CAÑAVERAS|1335
3365|VENTOSA|1334
3366|ROLLAN|1334
3367|VILARDELL|1334
3368|BAHAMONDE|1333
3369|ZIANI|1333
3370|GOITIA|1332
3371|VILARO|1332
3372|BASTIDAS|1331
3373|HERRADA|1331
3374|CARMENA|1331
3375|HOMS|1331
3376|VALDIVIELSO|1331
3377|USON|1330
3378|PETRE|1330
3379|VASILEV|1329
3380|PAUN|1328
3381|SANTALLA|1327
3382|COBACHO|1327
3383|ZULUAGA|1327
3384|CAMPAYO|1327
3385|CUERDA|1327
3386|SIDIBE|1327
3387|REBOLLEDO|1326
3388|BARRENO|1326
3389|GALIAN|1326
3390|STANCU|1326
3391|DONG|1325
3392|ARAUZ|1324
3393|ZAMUDIO|1324
3394|PICADO|1322
3395|OLARTE|1322
3396|SCHMIDT|1322
3397|BARANDA|1321
3398|RESA|1320
3399|EGUILUZ|1319
3400|UNANUE|1319
3401|CANCIO|1319
3402|LAGUNAS|1319
3403|AYORA|1318
3404|DE GREGORIO|1318
3405|LOMBA|1317
3406|ALFAGEME|1317
3407|CAMPELLO|1316
3408|RIEGO|1316
3409|ESTELLER|1315
3410|ARAN|1315
3411|PULGARIN|1314
3412|RUBIRA|1313
3413|ISABEL|1313
3414|SAN VICENTE|1312
3415|SILLAH|1312
3416|AZURMENDI|1311
3417|VIQUEIRA|1311
3418|LESTON|1310
3419|MULLOR|1310
3420|VALCARCE|1310
3421|RACERO|1309
3422|LERIDA|1309
3423|NEILA|1309
3424|CASANUEVA|1309
3425|SAN NICOLAS|1309
3426|PIÑAR|1309
3427|SECK|1309
3428|FORNIELES|1308
3429|OBRADOR|1308
3430|ABALOS|1308
3431|EL HARRAK|1308
3432|MASEGOSA|1307
3433|GUIL|1307
3434|TRAVIESO|1306
3435|SERRET|1306
3436|CABANA|1305
3437|CIVICO|1305
3438|CANDELAS|1304
3439|VASILEVA|1303
3440|PATRICIO|1302
3441|DAOUDI|1302
3442|IMBERNON|1300
3443|SARASA|1300
3444|AZPIAZU|1299
3445|SANTILLAN|1299
3446|FERRIS|1299
3447|HORTAL|1299
3448|MORATILLA|1299
3449|CAMINERO|1299
3450|THOMPSON|1299
3451|DAPENA|1298
3452|MOLAS|1298
3453|REVERTER|1297
3454|RASO|1297
3455|ABALO|1297
3456|NIKOLOV|1297
3457|COS|1295
3458|URBANEJA|1294
3459|MOROS|1294
3460|RASERO|1294
3461|SEGADE|1294
3462|LIAÑO|1294
3463|VERDES|1294
3464|TORRO|1293
3465|LOZOYA|1293
3466|CANCHO|1293
3467|FORERO|1292
3468|IRISARRI|1292
3469|CLARO|1291
3470|RABASCO|1290
3471|LEGAZ|1290
3472|ESPARCIA|1290
3473|GALEA|1290
3474|BESCOS|1289
3475|POSADAS|1289
3476|DE LAMO|1289
3477|MONTE|1288
3478|BONMATI|1288
3479|SARANGO|1287
3480|MODREGO|1287
3481|BAÑUELOS|1287
3482|CAÑERO|1286
3483|CHICAIZA|1286
3484|LIZARRALDE|1285
3485|BLANQUER|1285
3486|DOLS|1284
3487|MARQUINEZ|1284
3488|PARRO|1284
3489|RAMAJO|1283
3490|UROZ|1283
3491|BALTASAR|1282
3492|CALAVIA|1282
3493|NIKOLOVA|1282
3494|MANEA|1282
3495|NITA|1282
3496|RUZAFA|1281
3497|DE CELIS|1281
3498|MARCE|1281
3499|PLATAS|1281
3500|CEDILLO|1280
3501|MAIZ|1280
3502|DEZA|1280
3503|OLIVERO|1280
3504|SIMION|1280
3505|MATURANA|1279
3506|BARRENECHEA|1279
3507|MONTERRUBIO|1279
3508|MARTINO|1279
3509|PAVEL|1279
3510|SOUZA|1278
3511|NISTOR|1278
3512|CASELLES|1277
3513|QUINTO|1276
3514|URBIETA|1276
3515|CORTAZAR|1276
3516|PLANES|1276
3517|TERNERO|1276
3518|CAMIÑA|1275
3519|GUAITA|1275
3520|DE ALBA|1275
3521|BUESO|1274
3522|CAMPOVERDE|1274
3523|BURGUERA|1274
3524|RODILLA|1273
3525|MUJICA|1273
3526|MARTE|1273
3527|FANDOS|1272
3528|ESPESO|1272
3529|DE LA OSA|1272
3530|HORNERO|1271
3531|JORDANA|1271
3532|ALMARAZ|1270
3533|CANDAL|1270
3534|MARES|1270
3535|MBAYE|1270
3536|CALDERA|1269
3537|URQUIZA|1268
3538|BRUNA|1268
3539|OROZ|1268
3540|CORTIZO|1268
3541|CEESAY|1268
3542|IANCU|1268
3543|CRETU|1268
3544|ARZA|1267
3545|SUCIU|1266
3546|CAMPA|1265
3547|VIZOSO|1265
3548|ONTIVEROS|1265
3549|ALQUEZAR|1265
3550|BOO|1264
3551|DE LA LLAVE|1264
3552|GAO|1263
3553|BALDO|1262
3554|BARRULL|1262
3555|FITO|1262
3556|SALVAT|1262
3557|MULAS|1261
3558|FERRADAS|1261
3559|GRIÑAN|1261
3560|SEARA|1260
3561|PINDADO|1259
3562|BALLARIN|1258
3563|EL OUAHABI|1258
3564|BOYERO|1257
3565|REBOLLAR|1256
3566|MARGARIT|1256
3567|BELMAR|1255
3568|DONIZ|1255
3569|HILARIO|1254
3570|ENCABO|1254
3571|ARRIERO|1253
3572|TRIANA|1253
3573|TIMON|1253
3574|PACIOS|1251
3575|PORRO|1251
3576|MERLOS|1251
3577|CANALEJO|1250
3578|GAVALDA|1250
3579|NIEVAS|1250
3580|SAN SEBASTIAN|1249
3581|BARCELONA|1248
3582|AVRAM|1248
3583|VILLASANTE|1247
3584|ANIORTE|1246
3585|OLIVAR|1246
3586|LANA|1246
3587|MELENDO|1246
3588|HELLIN|1245
3589|JANEIRO|1245
3590|POUSA|1244
3591|COSTOYA|1244
3592|BRULL|1244
3593|OLIAS|1244
3594|JIMENA|1244
3595|BOGDAN|1244
3596|GOENAGA|1243
3597|ALACID|1243
3598|SANROMAN|1242
3599|MANTEROLA|1242
3600|LLOBERA|1242
3601|BECERRO|1240
3602|TORRERO|1239
3603|PIZA|1239
3604|ROMAGUERA|1239
3605|CAMERO|1238
3606|AUSIN|1238
3607|CARDIEL|1237
3608|CORTADA|1237
3609|VICH|1237
3610|ALEDO|1236
3611|ANEIROS|1236
3612|CABEDO|1236
3613|BUCUR|1236
3614|VERGEL|1235
3615|SANSO|1235
3616|BELCHI|1235
3617|LISTE|1235
3618|BELLA|1234
3619|SANTAMARTA|1231
3620|HOSSAIN|1231
3621|LEIRO|1229
3622|MENCHON|1229
3623|BOFILL|1229
3624|VILLACAMPA|1228
3625|ASCANIO|1228
3626|ARQUERO|1227
3627|GORRIN|1227
3628|CHUMILLAS|1227
3629|BOULLOSA|1227
3630|ANADON|1227
3631|URRA|1227
3632|ALAPONT|1227
3633|PINZON|1225
3634|CAÑAVATE|1225
3635|MONTANE|1225
3636|YORDANOV|1225
3637|TOCA|1224
3638|CARACUEL|1224
3639|ACEBO|1223
3640|REVENGA|1223
3641|SABARIEGO|1223
3642|ESTEVAN|1222
3643|TOBAJAS|1222
3644|GRELA|1221
3645|SANTOLARIA|1221
3646|PEÑUELA|1220
3647|OREA|1220
3648|MARMOLEJO|1220
3649|VILLADA|1220
3650|PARTIDA|1220
3651|SEQUERA|1219
3652|REIXACH|1219
3653|AMBROSIO|1217
3654|ROSAL|1214
3655|BEAS|1214
3656|ALOY|1213
3657|CARRILERO|1213
3658|RANZ|1212
3659|TERRAZAS|1211
3660|LASERNA|1211
3661|AJENJO|1210
3662|LAIN|1209
3663|MONTESINO|1209
3664|OLIVELLA|1209
3665|BESTARD|1208
3666|GRIMALT|1208
3667|VALLVERDU|1207
3668|BAQUEDANO|1206
3669|SAA|1206
3670|ZABALLOS|1205
3671|ABELLEIRA|1205
3672|SERRATO|1204
3673|ZORITA|1204
3674|BOVER|1204
3675|MONTOTO|1204
3676|NOLASCO|1204
3677|HUIDOBRO|1204
3678|SILVAN|1204
3679|PERA|1203
3680|PEÑALBA|1202
3681|BASTERRA|1202
3682|CASADEVALL|1201
3683|GILA|1200
3684|JOFRE|1200
3685|ALABAU|1199
3686|HERRUZO|1199
3687|CABALLO|1198
3688|FABRE|1198
3689|MEHMOOD|1198
3690|CALDERIN|1197
3691|SARRIO|1197
3692|PEDROCHE|1197
3693|CROS|1196
3694|ARRONDO|1195
3695|SANTILLANA|1194
3696|GENE|1193
3697|CERDEIRA|1193
3698|RELAÑO|1193
3699|PRETEL|1192
3700|OSMA|1192
3701|PUNZANO|1192
3702|GALLASTEGUI|1192
3703|ANGUIANO|1192
3704|ERAZO|1192
3705|ZANON|1191
3706|DE LA CONCEPCION|1191
3707|IPARRAGUIRRE|1191
3708|WHITE|1191
3709|IBARZ|1190
3710|MOLEDO|1190
3711|ALFAYA|1190
3712|CORBELLA|1189
3713|EVANS|1188
3714|ECHANIZ|1187
3715|IBARROLA|1187
3716|MONEO|1187
3717|MAHIQUES|1187
3718|CARCEDO|1187
3719|HAJJI|1187
3720|GARI|1186
3721|TEBA|1186
3722|TORIJA|1185
3723|TITOS|1185
3724|JOYA|1184
3725|RIBELLES|1184
3726|TOAPANTA|1184
3727|MAÑE|1184
3728|ASUNCION|1183
3729|CORTIÑAS|1183
3730|GUERREIRO|1182
3731|ROSU|1182
3732|ZUAZO|1181
3733|PUYOL|1181
3734|PERICAS|1180
3735|MORANO|1180
3736|JULVE|1179
3737|DANIEL|1179
3738|QUILIS|1178
3739|ALIA|1178
3740|TABOAS|1178
3741|GABARRO|1178
3742|GATA|1177
3743|LIARTE|1177
3744|TORRANO|1177
3745|CRISAN|1177
3746|QUIÑONEZ|1176
3747|BUISAN|1175
3748|PIQUERO|1175
3749|LUZ|1175
3750|AGREDA|1175
3751|ECIJA|1175
3752|MORET|1175
3753|LOURO|1174
3754|ABALDE|1174
3755|LIRIA|1171
3756|VIDALES|1171
3757|BOTIA|1171
3758|ENTRENA|1171
3759|CAYON|1171
3760|DE ALMEIDA|1170
3761|MANZANEDO|1170
3762|COLLAZOS|1170
3763|BERRAL|1169
3764|CAPELLAN|1169
3765|VIÑUALES|1169
3766|JUANOLA|1168
3767|LORENZANA|1168
3768|BRAOJOS|1167
3769|AIZPURU|1166
3770|VELAYOS|1166
3771|LIZCANO|1165
3772|JACINTO|1165
3773|OCA|1165
3774|ARCA|1165
3775|GRILLO|1164
3776|PAULINO|1164
3777|NAVIA|1164
3778|SANGUESA|1164
3779|DIESTE|1164
3780|BENEDITO|1163
3781|SILLA|1163
3782|ORO|1162
3783|BARCA|1162
3784|CIURANA|1161
3785|DE MARCOS|1161
3786|MARINO|1161
3787|FERRIOL|1160
3788|SOLDEVILLA|1159
3789|AROSTEGUI|1158
3790|LANDETE|1158
3791|MICHELENA|1158
3792|CANDON|1158
3793|CAGIGAS|1158
3794|ALCONCHEL|1157
3795|CHARRO|1157
3796|IACOB|1157
3797|PERPIÑA|1156
3798|MON|1156
3799|FRADE|1155
3800|CARABIAS|1155
3801|VAAMONDE|1155
3802|ANGELOV|1155
3803|GUEROLA|1154
3804|CERCOS|1154
3805|COLMENAR|1154
3806|ALTES|1153
3807|GINE|1153
3808|RUBERT|1153
3809|NARRO|1152
3810|CAIZA|1151
3811|KADDOURI|1151
3812|ROBINSON|1151
3813|DIAKITE|1151
3814|GANUZA|1150
3815|ACEBAL|1150
3816|GAMO|1150
3817|CAMPELO|1150
3818|ARASA|1149
3819|BUIGUES|1149
3820|GALVAÑ|1149
3821|AISA|1149
3822|BACH|1149
3823|ROSES|1149
3824|WALKER|1149
3825|CAI|1149
3826|CASIMIRO|1148
3827|PADROS|1147
3828|RETAMERO|1146
3829|CABAL|1146
3830|RAEZ|1145
3831|ARRAEZ|1145
3832|TRAVE|1144
3833|RIVES|1144
3834|ESTELA|1144
3835|COPADO|1143
3836|BUADES|1143
3837|NOGUEROL|1142
3838|CALZON|1142
3839|NOLLA|1142
3840|MARCELO|1140
3841|LIMONES|1140
3842|MENGIBAR|1139
3843|LARRAURI|1139
3844|CERECEDA|1139
3845|BROCAL|1139
3846|BIBI|1139
3847|CALPE|1138
3848|VICIOSO|1137
3849|ASTIGARRAGA|1137
3850|BORRULL|1137
3851|SUBIRA|1137
3852|DOCE|1137
3853|AMER|1137
3854|CONDORI|1136
3855|DEL BARCO|1135
3856|EIRAS|1135
3857|VIRGILI|1135
3858|GARRIGUES|1135
3859|REVIRIEGO|1135
3860|SYLLA|1135
3861|DASI|1134
3862|TAUSTE|1133
3863|ILIEV|1133
3864|KIM|1133
3865|LECUONA|1132
3866|SENDIN|1132
3867|PUBILL|1131
3868|BARDAJI|1131
3869|NORTES|1131
3870|MONTES DE OCA|1131
3871|LINERO|1131
3872|BORDES|1131
3873|ALDAZ|1131
3874|VALENTI|1131
3875|GALLEN|1130
3876|GAREA|1130
3877|ANGOSTO|1130
3878|PARADELA|1129
3879|BEGINES|1129
3880|ALMONTE|1129
3881|ABELENDA|1128